Year,Albania,Argentina,Armenia,Australia,Austria,Azerbaijan,Belarus,Bolivia,Bosnia and Herzegovina,Botswana,Bulgaria,Cambodia,Canada,Cape Verde,Costa Rica,Croatia,Czech Republic,Denmark,Djibouti,Dominican Republic,Ecuador,Egypt,El Salvador,Estonia,Finland,France,Gambia,Georgia,Germany,Ghana,Greece,Guatemala,Guinea,Guinea Bissau,Guyana,Haiti,Honduras,Hungary,Iceland,Indonesia,Ireland,Italy,Jamaica,Japan,Jordan,Kenya,Kyrgyzstan,Latvia,Lebanon,Lesotho,Lithuania,Macedonia,Malawi,Malaysia,Mauritania,Mauritius,Mexico,Mongolia,Morocco,Netherlands,New Zealand,Nicaragua,Norway,Pakistan,Paraguay,Peru,Philippines,Poland,Portugal,Romania,Sierra Leone,Singapore,Slovakia,Slovenia,South Africa,South Korea,Spain,Swaziland,Sweden,Switzerland,Tajikistan,Thailand,Trinidad and Tobago,Tunisia,Turkey,Turkmenistan,Uganda,Ukraine,United Kingdom,United States,Uruguay,Venezuela,Vietnam,Yemen,Zambia
2000,20.2910444,0.000236702,50.8646871,0.187071752,0.112993461,0.049124624,0.031126079,0.430783201,,,0.753188587,,0.06066194,13.71473401,39.37968184,1.108344471,4.230208831,0.830864567,5.50004343,0.99549377,9086.957753,0.067274698,0.011806261,0.112993461,0.112993461,0.112993461,1.366094398,0.371482354,0.112993461,0.163115575,0.112993461,0.780704542,274.99636,72.92842327,18.2806909,2.240585396,1.260644728,50.9176028,4.513382108,3514.10988,0.112993461,0.112993461,2.906855437,9.506341286,0.000912365,8.694384702,14.99502152,0.112993461,27.91462418,1.085121036,0.112993461,,19.21736536,0.638401767,115.4458304,2.805616351,0.911663387,249.6436474,0.701313082,0.112993461,0.312112345,1.594504686,0.88580601,7.353832319,620.2752354,0.448091365,7.749083082,0.634101459,0.112993461,0.744586577,,0.139488473,0.112993461,0.112993461,1.085121036,213.9718682,0.112993461,1.085121036,0.911655192,0.160236922,432.5180986,6.547829095,0.12392154,0.145024482,0.219815066,0.205057205,265.7437789,1.601553523,0.023796543,0.120333213,1.649319583,,1399.156819,33.69734355,0.897171071
2001,5.414745153,0.000201729,25.53457731,0.221192163,0.109034125,0.067418029,0.058193261,0.53827646,,,0.265661287,494.9885913,0.058173348,12.57907109,38.51883979,1.058016674,3.161215939,0.810808241,4.220624645,0.857944416,10201.06952,0.288498962,0.011534999,0.109034125,0.109034125,0.109034125,2.489104226,0.37023698,0.109034125,0.235424142,0.109034125,0.812948714,349.2722592,71.20760173,18.59961264,3.49899389,1.011872865,43.51996312,11.80644253,2982.41497,0.109034125,0.109034125,4.418265702,8.768044161,0.000955459,9.066305841,14.65869307,0.109034125,13.7845501,1.562862644,0.109034125,9.176817372,22.00057859,0.427699788,120.7832053,3.007806703,0.653652323,185.1803827,0.800263449,0.109034125,0.337783971,1.527246885,0.830289988,7.651967708,757.6536294,0.374292478,7.721214536,0.43107238,0.109034125,0.919170332,,0.111958484,0.109034125,0.109034125,1.562862644,150.048629,0.109034125,1.562862644,1.113044786,0.123012599,536.7799132,4.635298226,0.031225104,0.150297658,0.431796129,0.091077767,284.8995446,1.641003517,0.039266003,0.110150233,1.507900318,,1186.373402,18.86081879,0.980220219
2002,5.207567724,0.982300019,25.75889875,0.166234984,0.095376378,0.080447712,0.074178775,0.664228896,,,0.189490489,27.64840904,0.041326116,10.11964281,40.08167314,0.852503671,3.04915591,0.712501198,3.070433039,0.991342185,9172.11633,0.530920882,0.010808318,0.095376378,0.095376378,0.095376378,3.761653104,0.311710801,0.095376378,0.259355201,0.095376378,0.608861839,334.5615734,62.90363766,14.95806105,5.177579057,1.158036574,30.62481493,11.97653275,1083.783063,0.095376378,0.095376378,4.961771055,9.069089049,0.000925777,7.808600169,11.46585532,0.095376378,4.589267961,1.968728423,0.095376378,5.769167969,18.80716579,0.04778209,103.6617047,2.550025163,0.200573044,120.8109768,0.756792095,0.095376378,0.221923446,1.421010976,0.653533561,5.749382163,1203.488085,0.240908869,5.756136195,0.30935885,0.095376378,0.986128755,,0.056174586,0.095376378,0.095376378,1.968728423,88.12750174,0.095376378,1.968728423,0.996909044,0.109070817,642.7798316,2.550389557,0.041755436,0.14064155,0.542445654,0.023143304,231.5106363,1.261741614,0.037078712,0.097961954,4.446659252,0.254856028,768.964788,18.00918247,1.028913422
2003,9.922666263,1.140585833,19.89489429,0.183103979,0.102662019,0.062126298,0.074307101,0.751026464,,0.681034665,0.200123386,17.20491132,0.07066645,7.498532134,45.35541083,0.743641674,4.3643113,0.770580883,2.295062904,6.131281541,5815.101682,1.032849136,0.00871768,0.102662019,0.102662019,0.102662019,6.257864259,0.090323574,0.102662019,0.234720405,0.102662019,0.226553156,273.3527572,67.27924905,5.418951441,8.597255066,1.24609136,27.67432072,10.9712355,936.4961985,0.102662019,0.102662019,6.997194387,6.722446231,0.000842986,3.116282196,3.720736958,0.102662019,4.170561072,1.650430108,0.102662019,6.082319583,19.68628573,0.000120185,24.40790204,1.964556946,0.607888457,45.11703487,0.78047036,0.102662019,0.272720178,1.345630264,0.801990025,4.217163988,1453.269946,0.047826789,6.143098811,0.16975242,0.102662019,0.768614063,,0.041978784,0.102662019,0.102662019,1.650430108,57.65765928,0.102662019,1.650430108,0.979698814,0.147827351,700.5671845,2.525059894,0.042250038,0.104358536,0.505988928,0.002713096,185.4628908,0.520616845,0.035319067,0.10008896,7.394274861,0.434163452,683.1239501,12.72520087,0.926669634
2004,18.52905838,1.117547688,21.22605111,0.240856613,0.140888868,0.037149818,0.057628536,0.728629202,0.279110901,0.668790989,0.273505589,11.37806258,0.11479156,9.179115331,53.2799129,1.058220916,5.848711532,1.053240835,8.85E-07,10.5673109,0.931695004,1.161219913,0.005135655,0.140888868,0.140888868,0.140888868,7.053179518,0.115681832,0.140888868,0.128804854,0.140888868,0.088229721,228.7691194,92.34364962,0.810036865,7.550797714,1.374882437,37.7595799,11.68055724,712.1812967,0.140888868,0.140888868,7.794993234,7.868882787,0.000836029,1.439982759,2.582324308,0.140888868,1.482878559,1.58275128,0.140888868,7.90048835,19.48691341,0.000115229,12.12852038,1.40250679,0.885924015,42.30900349,1.060189337,0.140888868,0.375122343,1.400269953,1.029698176,2.777378538,1280.323465,0.043065738,4.336803706,0.269176211,0.140888868,0.476101083,,0.045038326,0.140888868,0.140888868,1.58275128,66.09165729,0.140888868,1.58275128,1.245785633,0.207123824,584.4571994,1.792759623,0.043852587,0.087093071,0.370941627,0.004762726,110.9060715,0.058896478,0.059348949,0.149566039,7.878967321,0.535966588,619.5867535,9.648224263,0.670260515
2005,20.55457058,0.903861052,51.2037078,0.2859008,0.14717228,0.021938746,0.03242221,0.589679675,0.281898477,0.662851928,0.285560822,116.8117199,0.157163502,13.23472627,59.79248614,1.093824125,5.675301346,1.095124715,8.85E-07,9.703046581,2286.24907,0.926725891,0.00282299,0.14717228,0.14717228,0.14717228,5.898463771,0.159565943,0.14717228,0.072746916,0.14717228,0.136310525,725.8975652,96.55111155,2.800572858,6.768069533,1.341898909,33.64066629,14.89311952,666.4131409,0.14717228,0.14717228,7.342028705,7.342080517,0.000619212,1.758427663,3.081217178,0.14717228,2.283745021,1.69811382,0.14717228,8.383676904,20.05927775,0.006564279,6.988222174,0.992089283,0.838827228,49.54847592,1.186198814,0.14717228,0.421763695,1.212186311,1.042076289,1.565095067,904.9759774,0.089514216,2.181726618,0.352428624,0.14717228,0.201607839,,0.058697642,0.14717228,0.14717228,1.69811382,103.4748654,0.14717228,1.69811382,1.369009062,0.199244522,0.310138841,1.813598706,0.059203133,0.08859124,0.112714733,0.00451998,81.21268762,0.109801346,0.066507429,0.159906223,6.252249834,0.554496677,413.0989986,6.802442338,0.479134911
2006,18.27553759,0.115004945,74.35184102,0.222297699,0.11110295,0.036735864,0.01554524,0.355673162,0.211558975,0.664064139,0.215156092,147.6981164,0.170038974,13.33173672,60.34381653,0.84020768,3.937382824,0.81867317,8.85E-07,7.932788011,2286.24907,0.604345435,0.003038383,0.11110295,0.11110295,0.11110295,3.909689113,0.19032904,0.11110295,0.047029167,0.11110295,0.170534974,1328.812978,72.92367345,9.510084195,4.559757696,1.035686123,26.6626312,10.60469993,436.4276922,0.11110295,0.11110295,6.547017765,6.527132671,0.000430221,2.926165331,2.709357554,0.11110295,3.043584726,1.662833707,0.11110295,6.212304945,22.52710353,0.061951178,6.016540785,1.55880864,0.581366101,43.75024439,0.937758998,0.11110295,0.290851314,1.21393354,0.626393289,1.007587551,329.9947219,0.108776792,2.15553532,0.419544574,0.11110295,0.248722291,,0.078346944,0.11110295,0.11110295,1.662833707,120.5243155,0.11110295,1.662833707,0.97676205,0.1310139,0.19153477,1.958173204,0.074349938,0.065511868,0.069917374,0.00451998,72.64093435,0.145093791,0.053739383,0.130115333,3.03456762,0.392942842,283.7212332,8.466959877,0.451850357
2007,11.2248081,0.087379959,94.68963062,0.120839422,0.053962399,0.053557149,0.004464059,0.160692683,0.10436785,0.624695488,0.104220086,135.5078807,0.128663257,11.25273982,49.24923666,0.478640411,3.012186748,0.395542223,8.85E-07,4.036563358,2286.24907,0.221166033,0.003467182,0.053962399,0.053962399,0.053962399,1.808760856,0.178578905,0.053962399,0.028572478,0.053962399,0.17467856,1324.409317,35.66849352,11.8735388,1.895566234,0.671285675,28.42851235,5.534270453,431.3157293,0.053962399,0.053962399,4.480565784,4.208049438,0.00033883,4.576322039,2.56632043,0.053962399,2.954216032,0.443177647,0.053962399,3.082097661,18.28518805,0.161275671,4.807706112,1.719200941,0.19476102,31.36177199,0.489230759,0.053962399,0.133663564,1.34684951,0.460713605,1.25938693,553.245573,0.135769263,4.140047663,0.452221636,0.053962399,0.36629495,,0.094475637,0.053962399,0.053962399,0.443177647,116.0539055,0.053962399,0.443177647,0.468881954,0.051512614,0.16334621,2.80203776,0.063939822,0.030662942,0.080311917,0.00451998,91.43537383,0.152087429,0.03958381,0.085264295,2.506280819,0.227207193,219.0915873,9.363717162,0.485922028
2008,7.672835593,0.111416874,89.86627581,0.076624324,0.054779417,0.065154096,0.001065259,0.34548526,0.109487982,0.8416979,0.106775416,104.9296829,0.097525099,9.263108246,35.66550983,0.462756729,3.343668356,0.406767813,8.85E-07,3.676960904,2286.24907,0.28035941,0.002210887,0.054779417,0.054779417,0.054779417,2.991889708,0.158377543,0.054779417,0.082804802,0.054779417,0.145052794,1068.169882,36.0768105,11.61752657,1.820663446,0.290437553,33.50727934,11.39045845,382.3664827,0.054779417,0.054779417,5.11614173,6.086022454,0.000332238,4.700470219,2.442138367,0.054779417,3.24472007,0.773569948,0.054779417,3.502952066,14.56384444,0.211252722,10.16868347,1.624338541,0.202878999,14.3068185,0.503340358,0.054779417,0.071058037,1.459287578,0.444120307,5.113752248,749.0821438,0.181650997,5.181829278,0.465790779,0.054779417,0.330156299,,0.115235143,0.054779417,0.054779417,0.773569948,92.71440188,0.054779417,0.773569948,0.399441362,0.073152188,0.168243996,3.209476491,0.04027717,0.038099498,0.066943163,0.572315479,48.71997165,0.181504079,0.022094238,0.101636608,2.713623174,0.111563039,307.1762806,8.332491653,0.442734917
2009,6.509350657,0.314928028,58.81270432,0.062904555,0.052333155,0.056713437,0.029421001,0.470828255,0.103994497,0.765599488,0.102537863,43.43599876,0.057926412,5.765943941,34.21260474,0.417150606,2.735546924,0.391405959,8.85E-07,2.374728011,2286.24907,0.141191018,0.002409724,0.052333155,0.052333155,0.052333155,2.498186877,0.123449407,0.052333155,0.225495122,0.052333155,0.241239753,560.7479009,34.54173773,8.111179271,1.301376401,0.028403345,33.45955681,25.6811903,511.6206094,0.052333155,0.052333155,10.3048738,9.95897781,0.000382308,3.987585274,2.598715392,0.052333155,3.338713107,0.8795507,0.052333155,3.211776624,9.679196467,0.179995742,10.18251977,1.437137773,1.182144347,119.9664354,0.480953572,0.052333155,0.096448844,1.576988173,0.350589935,9.724878978,695.196181,0.158380218,4.18521975,0.341745772,0.052333155,0.263370058,,0.102494512,0.052333155,0.052333155,0.8795507,139.7337475,0.052333155,0.8795507,0.457463066,0.085636035,0.400785739,2.893632376,0.016574154,0.044711984,0.109565063,0.866403204,123.3205967,1.319581822,0.051136029,0.095551033,1.375793995,0.017132007,823.9374112,7.675175545,0.554232501
2010,7.895520803,0.394814663,39.70560418,0.08780325,0.040752696,0.039388702,0.04167398,0.460033924,0.081947364,0.521371926,0.079644892,60.16299483,0.043659206,4.286874519,24.94657243,0.315880613,1.903671071,0.305020743,8.85E-07,1.718254228,0.000158574,0.114929716,0.002228212,0.040752696,0.040752696,0.040752696,2.357487102,0.117830722,0.040752696,0.257115759,0.040752696,0.268274599,465.1947295,26.89628106,1.533453347,1.315512183,0.001374369,17.11126932,28.1742682,561.523636,0.040752696,0.040752696,10.55653256,13.40861018,0.000439563,5.033524431,3.906842846,0.040752696,4.346782614,0.69733276,0.040752696,2.55974459,5.311779233,0.172065465,12.57871128,1.334112169,1.211098159,127.8178385,0.37674659,0.040752696,0.101398809,1.567612625,0.29006786,11.61322555,462.2478526,0.170127837,2.653570263,0.30059052,0.040752696,0.330678471,,0.085564459,0.040752696,0.040752696,0.69733276,144.882373,0.040752696,0.69733276,0.412963275,0.087981029,0.492721297,2.17536962,0.026832426,0.07833717,0.118663537,0.920137067,205.3017061,1.564549505,0.065737065,0.07733046,1.658133511,0.960346475,1366.49199,9.150685694,0.626253649
2011,8.339590576,0.453671993,28.97019172,0.120731202,0.026641313,0.027117107,0.136729461,0.353385346,0.054594597,0.362285372,0.052075629,62.96914517,0.054950034,2.369464475,26.06761834,0.216079635,1.240468243,0.196999634,8.85E-07,2.002517908,0.000158574,0.192222097,0.002112792,0.026641313,0.026641313,0.026641313,2.448653531,0.105828437,0.026641313,0.261328722,0.026641313,0.241070808,1007.991849,17.42110833,0.533574164,1.440724504,0.002428849,15.86935643,25.83586245,640.866318,0.026641313,0.026641313,9.041639584,14.68566476,0.000338327,8.461110045,4.565435138,0.026641313,4.318744071,0.604817367,0.026641313,1.681769678,7.664955833,0.182834231,14.72701689,1.547450421,1.101288992,118.7559787,0.248367536,0.026641313,0.12623175,1.573006451,0.282167157,11.01465285,374.6073349,0.146122612,1.67736894,0.28545506,0.026641313,0.347212857,,0.095069193,0.026641313,0.026641313,0.604817367,124.5109425,0.026641313,0.604817367,0.477350796,0.112875743,0.548098669,1.721815374,0.053488041,0.086083898,0.16870214,0.784586232,338.770691,1.523001303,0.064949561,0.050990195,1.688655051,1.17617942,1901.200054,9.574268527,0.564353816
2012,9.47507526,0.513321584,35.51355645,0.139377332,0.036467973,0.014297318,0.257509754,0.112426547,0.073499754,0.340552763,0.071181099,66.01704488,0.06085895,3.707016104,28.21493556,0.330630714,1.069658459,0.269312785,8.85E-07,1.858453603,0.000158574,0.276708139,0.00181702,0.036467973,0.036467973,0.036467973,3.163197379,0.105769419,0.036467973,0.274260504,0.036467973,0.224428152,1130.864995,24.11915164,0.827429084,0.978149899,0.196397491,19.05840227,14.28328966,623.9208266,0.036467973,0.036467973,6.548866529,9.787547183,0.000317193,7.185236808,4.145614209,0.036467973,2.532672954,0.536037746,0.036467973,2.278619981,47.34335415,0.193531215,19.98929809,1.475953882,0.901174916,103.6930008,0.340398031,0.036467973,0.148946709,1.652934696,0.283692273,8.292746066,317.7749725,0.147114117,2.164391538,0.318966769,0.036467973,0.338590731,,0.092495625,0.036467973,0.036467973,0.536037746,70.42276665,0.036467973,0.536037746,0.476698798,0.090361898,0.524136247,1.607197341,0.060667963,0.120020552,0.18397951,0.238513918,336.5171836,1.15978253,0.039292421,0.068410526,1.196335279,1.17617942,1852.265088,8.74961105,0.541840001
2013,4.987074912,0.717764543,20.04714073,0.127957935,0.025805469,0.010042456,0.289073386,0.053371827,0.050683004,0.689638237,0.050499329,71.5169877,0.059179074,2.543497245,30.71118436,0.236053136,0.800449839,0.191931117,0.009372852,2.25448454,0.000158574,0.533132479,0.000633098,0.025805469,0.025805469,0.025805469,2.979389722,0.053279146,0.025805469,0.28761572,0.025805469,0.16423166,958.277479,17.04883528,2.297107178,1.289844829,0.538644502,11.01908428,3.564566136,797.7002653,0.025805469,0.025805469,5.778474594,8.169588657,0.000298352,4.800315289,2.000031523,0.025805469,2.666638346,1.014295417,0.025805469,1.591626243,96.90220225,0.18735498,13.85452773,1.236117252,0.439911378,100.4772931,0.239573823,0.025805469,0.158634848,1.736435502,0.261890411,7.994141561,322.3412581,0.139201707,2.324429613,0.105837265,0.025805469,0.181106656,,0.091252437,0.025805469,0.025805469,1.014295417,72.6087391,0.025805469,1.014295417,0.497078117,0.084541586,0.257707268,1.53169497,0.044124952,0.114413844,0.16983179,0,245.0661417,0.087220214,0.010442609,0.043358967,1.171200732,1.409226432,1374.351406,6.16667972,0.239024042
2014,2.724416158,1.756634105,21.17934511,0.071352124,0.021865742,0.008201521,0.294985988,0.043857398,0.042930914,0.974339666,0.042684887,66.40827882,0.047389935,2.375988161,16.86374264,0.205229294,1.180791271,0.162125636,0.04756018,2.69722492,0.000158574,0.625050323,0.002478781,0.021865742,0.021865742,0.021865742,5.010022487,0.062001364,0.021865742,0.665878526,0.021865742,0.130906643,603.3588209,13.94967413,2.622196916,2.192156236,0.739967371,13.37581902,3.866237656,1278.463781,0.021865742,0.021865742,10.84482812,11.80204174,0.000286962,3.719695823,3.332782607,0.021865742,3.311394071,1.589496547,0.021865742,1.345266497,122.7976777,0.093242063,9.078151575,0.969321047,0.35883106,219.2538758,0.201546598,0.021865742,0.072555892,1.823811592,0.301728371,7.798031836,213.2352178,0.085026715,1.242177752,0.111615764,0.021865742,0.163324773,,0.047257006,0.021865742,0.021865742,1.589496547,38.66090093,0.021865742,1.589496547,0.307133129,0.058592262,0.214577674,0.795096702,0.027116444,0.126033459,0.255428031,0,167.3129695,1.887062772,0.015601042,0.035777088,1.568411042,1.050087129,820.7407152,1.951390054,0.561151806
2015,9.981639857,2.326984626,38.49973115,0.157118734,0.073154611,0.126767638,0.395753727,0.020413632,0.142920225,1.289094358,0.142885807,18.29193766,0.124532819,8.095657955,19.10851773,0.588804486,2.660942536,0.548334332,0.170686555,2.861519127,0.000158574,0.737847339,0.003891432,0.073154611,0.073154611,0.073154611,5.469504672,0.271726368,0.073154611,0.944262212,0.073154611,0.081167605,222.2264973,48.67364909,2.578310978,4.403293866,1.176093457,29.35033526,6.599267831,1900.133974,0.073154611,0.073154611,13.59495339,17.7698139,0.000280401,5.564034838,7.843806939,0.073154611,2.107660004,2.237224245,0.073154611,4.407827182,139.2175961,0.363677382,10.55546594,2.496518269,1.390057386,298.4011773,0.660239704,0.073154611,0.097519742,1.910418976,1.037469739,6.984055096,413.5053753,0.221353289,1.433984645,0.30769935,0.073154611,0.362998284,,0.055800879,0.073154611,0.073154611,2.237224245,30.76981346,0.073154611,2.237224245,0.832106813,0.029943372,0.65726325,1.612217755,0.019654857,0.209306871,0.425408852,0.290688837,317.4715668,6.095120083,0.018071471,0.106770783,3.343319107,1.065800029,489.5634663,0.179111571,1.597219051
2016,10.43736318,4.099883614,38.32877329,0.173841989,0.079700782,0.364228556,0.506676925,0.009422255,0.155746516,1.311067579,0.155772286,21.57395615,0.147407162,8.805559467,21.93348549,0.601289277,2.596364642,0.593779168,0.242442546,2.691960269,0.000158574,1.573534231,0.006051833,0.079700782,0.079700782,0.079700782,4.853957389,0.353143289,0.079700782,0.965529344,0.079700782,0.108449759,621.6198971,54.64443861,2.404534201,9.066413859,1.427258203,29.86384763,5.754747195,1755.913083,0.079700782,0.079700782,14.40357991,15.19415806,0.000293364,7.775599142,10.46994723,0.079700782,3.013934974,2.524750879,0.079700782,4.854876398,174.0400598,0.48407074,25.77851612,2.704946644,2.51499238,324.9908546,0.72551486,0.079700782,0.119128153,1.976009332,1.24748076,4.2333546,597.696865,0.319449053,2.276405033,0.375466351,0.079700782,0.369764154,,0.068600866,0.079700782,0.079700782,2.524750879,40.50069826,0.079700782,2.524750879,1.001691431,0.029546298,1.349892993,1.975929919,0.118754576,0.252841893,0.53348206,0.356019662,432.1697967,8.193893421,0.053735523,0.114367828,4.33519812,1.825715588,642.6069853,11.72933699,2.252498724
2017,9.916234707,4.710046985,36.58651931,0.139092709,0.078720199,0.452739616,0.507211456,0.009247108,0.153872311,0.998752569,0.153882151,19.94809455,0.12970546,8.873767469,24.88204195,0.573497139,2.263701646,0.583840258,0.740059637,2.20737435,0.000158574,4.57740733,0.0064247,0.078720199,0.078720199,0.078720199,4.354485319,0.380020636,0.078720199,0.908616102,0.078720199,0.188004889,927.4171598,54.35940697,0.764003527,10.37381181,1.454246729,27.22112115,9.409739938,1276.702313,0.078720199,0.078720199,11.1849544,8.353726559,0.000296003,7.935375013,9.750507876,0.078720199,1.98391077,1.940340097,0.078720199,4.78241563,165.4694673,0.506510767,31.34319236,2.434443706,2.852939143,341.3186364,0.729321702,0.078720199,0.115257846,2.088525768,1.171647935,1.853795379,634.1565667,0.280478389,3.003175048,0.364361239,0.078720199,0.383228267,1307.777555,0.063984798,0.078720199,0.078720199,1.940340097,40.65926082,0.078720199,1.940340097,0.995351741,0.031859043,1.710697225,1.714579553,0.181170094,0.327064223,0.681095509,0.356019662,476.4517054,8.333003043,0.070092836,0.117132404,3.951412553,1.918803838,721.3271565,17.1350608,2.133019725
2018,9.280596069,8.381488153,28.11463827,0.0999283,0.061479446,0.428008738,0.420251665,0.005354989,0.119916638,0.678819848,0.120161837,14.38415083,0.087464717,6.960413171,19.47613757,0.450800269,1.665580668,0.456792837,0.729586177,2.345769906,0.000158574,5.304605533,0.006435614,0.061479446,0.061479446,0.061479446,3.525844023,0.311461918,0.061479446,0.608868845,0.061479446,0.143882722,937.2852227,42.53676854,0.603444971,9.855685047,1.360990025,19.15725657,10.50337974,862.4026805,0.061479446,0.061479446,7.718580415,5.495352727,0.000316612,6.095379529,6.776344152,0.061479446,2.172954146,1.338298801,0.061479446,3.768446228,143.8297922,0.387387325,29.6404095,1.94556854,2.522406864,286.905593,0.565973955,0.061479446,0.100571342,2.24643096,0.838466236,8.681511338,524.1822098,0.204285718,3.401575605,0.289887709,0.061479446,0.295274348,1742.10749,0.0467697,0.061479446,0.061479446,1.338298801,40.18671904,0.061479446,1.338298801,0.747068609,0.027299202,1.739936149,1.244098789,0.206186742,0.372856819,1.018001778,0.290688837,439.9370755,6.23187664,0.070418503,0.092843955,2.949500407,64777.99238,710.7053656,18.03583532,1.757081728
2019,8.255497129,15.92358852,2.129947557,0.050375775,0.023984424,0.279107134,0.186605675,0.005288109,0.044084827,0.312362842,0.046813152,11.25816605,0.015426596,2.358778338,21.58760334,0.23848218,1.20270551,0.180508746,0.698175973,2.629751244,0.000158574,4.738916345,0.006034911,0.023984424,0.023984424,0.023984424,3.878202509,0.207877802,0.023984424,0.648986352,0.023984424,0.140299405,727.9430213,15.33788782,0.601964377,14.44887646,1.01896006,8.197328948,10.84089773,430.7093084,0.023984424,0.023984424,5.91394015,5.020959936,0.000210192,1.689640967,2.304490099,0.023984424,2.083207463,0.744515729,0.023984424,1.44696473,97.26300861,0.129251229,20.28814436,0.740547099,1.39836702,272.9718023,0.167585469,0.023984424,0.04120403,2.394973071,0.277222535,20.28461721,362.3838181,0.068131394,2.906750317,0.121559358,0.023984424,0.112141745,2027.069065,0.013155791,0.023984424,0.023984424,0.744515729,27.09150962,0.023984424,0.744515729,0.421843949,0.010897593,1.311921989,1.727549322,0.174435282,0.379834923,1.243160942,0,199.0852367,1.994713427,0.049673834,0.029154759,3.038873659,113790.1559,510.2571166,15.24190837,1.58302715
