Year,Albania,Argentina,Armenia,Australia,Austria,Azerbaijan,Bahamas,Belarus,Bolivia,Bosnia and Herzegovina,Botswana,Bulgaria,Cambodia,Canada,Cape Verde,Costa Rica,Croatia,Czech Republic,Denmark,Djibouti,Dominican Republic,Ecuador,Egypt,El Salvador,Estonia,Finland,France,Gambia,Georgia,Germany,Ghana,Greece,Guatemala,Guinea,Guinea Bissau,Guyana,Haiti,Honduras,Hungary,Iceland,Indonesia,Ireland,Italy,Jamaica,Japan,Jordan,Kenya,Kyrgyzstan,Latvia,Lebanon,Lesotho,Lithuania,Macedonia,Malawi,Malaysia,Mauritania,Mauritius,Mexico,Mongolia,Morocco,Netherlands,New Zealand,Nicaragua,Norway,Pakistan,Panama,Paraguay,Peru,Philippines,Poland,Portugal,Romania,Sierra Leone,Singapore,Slovakia,Slovenia,South Africa,South Korea,Spain,Swaziland,Sweden,Switzerland,Tajikistan,Thailand,Trinidad and Tobago,Tunisia,Turkey,Turkmenistan,Uganda,Ukraine,United Kingdom,Uruguay,Venezuela,Vietnam,Yemen,Zambia
2000,0.047442761,0.000158407,0.010444194,0.121188689,0.151106171,0.084577215,,1.905642023,0.063343867,,0.107163675,0.152051419,0.008452356,0.002733947,0.148216424,0.080200839,0.154932987,0.110776849,0.152972055,0.029735058,0.001216805,1.083764593,0.039649469,0.001076824,0.151106171,0.151106171,0.151106171,0.145346181,-0.014778182,0.151106171,1.069396734,0.151106171,0.053386476,0.267518357,0.151261364,0.075642364,0.258183463,0.03993383,0.186409717,0.090831772,0.095087757,0.151106171,0.151106171,0.082509419,-0.041318292,0.000986483,0.077529026,0.211433925,0.151106171,0.005619221,0.140230505,0.151106171,0.14543368,0.378305051,-4.39E-06,0.139916485,0.044875612,-0.010404955,0.072424843,0.083477413,0.151106171,0.171049683,0.040589735,0.12788324,0.058950296,0,0.115739522,0.027213738,0.141730961,0.088416895,0.151106171,0.414272331,,0.019872759,0.151106171,0.151106171,0.140230505,-0.03931513,0.151106171,0.140230505,0.110676411,0.118326858,0.045403751,0.068754884,0.007419052,0.153100247,0.464969758,0,0.132294021,0.29604955,0.069534909,0.067990384,0.118836535,0.018232718,0.083647473,0.360799654
2001,-0.00362097,0.000125039,0.028388766,0.121351597,0.031557006,0.040878573,,0.87311684,0.074011887,0.008033479,0.145872819,0.032829683,0.00169576,0.044341967,0.009238051,0.072258023,0.009844539,-0.015618268,0.031509063,0,0.018970571,8.33E-05,0.146171247,0.001427546,0.031557006,0.031557006,0.031557006,0.235969993,0.045967152,0.031557006,0.279475792,0.031557006,0.011579827,0.134016591,0.031956745,0.00032343,0.131847696,0.044288258,0.013064021,0.247961226,0.204524798,0.031557006,0.031557006,0.081043394,0.129427961,-0.000797794,0.027335621,0.015640271,0.031557006,0.000730813,0.252185489,0.031557006,0.040200523,0.179491399,1.32E-05,0.060976649,0.109753202,-0.01549586,0.018034802,0.068923877,0.031557006,0.07909242,0.091593299,0.021382946,0.140672877,0,0.189295506,0.004637966,0.140340263,-0.062299995,0.031557006,0.330987702,,0.039130141,0.031557006,0.031557006,0.252185489,0.13257351,0.031557006,0.252185489,0.130793613,0.001029932,-0.998171996,0.099787861,-0.012635799,0.051638211,0.984504228,0,0.060652856,-0.01811245,0.048669393,0.10299323,0.064882976,0.044888967,0.050182218,0.072673157
2002,-0.02168306,2.196836087,0.035920548,-0.058583589,-0.058523757,0.042918148,,0.284599345,0.086372503,-0.06000641,0.067005073,-0.058627371,-0.000659543,0.011178856,-0.013327186,0.094911495,-0.066200094,-0.146519883,-0.060808924,0,0.098640936,0,0.137891711,-0.000285673,-0.058523757,-0.058523757,-0.058523757,0.220011268,0.060521596,-0.058523757,0.095017526,-0.058523757,-0.005757078,0.024422031,-0.058385945,-0.006189376,0.197965083,0.064060663,-0.10784581,-0.079683226,-0.097587888,-0.058523757,-0.058523757,0.057646367,0.019331994,-0.002360069,0.000604492,-0.03131318,-0.058523757,0.000496039,0.182771052,-0.058523757,-0.060166813,0.071487531,5.48E-05,0.071013224,0.024050669,0.046854284,0.006125479,-0.034779304,-0.058523757,-0.103261588,0.06500689,-0.122274648,-0.03953277,0,0.392466673,0.003855846,0.012659984,-0.001447125,-0.058523757,0.131523041,,-0.005163463,-0.058523757,-0.058523757,0.182771052,-0.038572719,-0.058523757,0.182771052,-0.075496324,-0.086016688,0.158889662,-0.034205401,-0.005489292,-0.018812012,0.220441831,0,0.026692392,-0.007154682,-0.044298861,0.606633225,0.650383538,0.030748731,0.050616487,0.244811839
2003,-0.145245571,-0.075035849,0.005079445,-0.170281882,-0.169133776,0.003255153,,0.143725072,0.063649256,-0.165052406,-0.21536847,-0.168424373,0.001804196,-0.11412801,-0.086269249,0.10829811,-0.150672315,-0.137596042,-0.169190061,0,0.683974374,0,0.287460079,-0.000542935,-0.169133776,-0.169133776,-0.169133776,0.372090094,-0.023014513,-0.169133776,0.075433655,-0.169133776,0.020292879,0.003879151,-0.168656229,-0.00376464,0.357251957,0.053094776,-0.127859344,-0.163312111,-0.076394695,-0.169133776,-0.169133776,0.185739599,-0.071572675,0.001471177,-0.033258789,-0.064301242,-0.169133776,-0.001335886,-0.283230228,-0.169133776,-0.165280227,0.266741895,-1.10E-05,-0.032621618,-0.065275534,0.111061546,0.014953399,-0.133054649,-0.169133776,-0.205736488,0.053617867,-0.10877494,-0.028521761,0,0.116310507,-0.012205114,0.051647953,-0.044343333,-0.169133776,0.000698729,,-0.024720201,-0.169133776,-0.169133776,-0.283230228,-0.038762567,-0.169133776,-0.283230228,-0.166940602,-0.13658153,0.107707186,-0.035011586,0.005841227,-0.095411011,-0.019478107,-0.005833333,0.088136414,0.002214898,-0.083225572,0.322641637,0.356772102,0.01588938,0.013928712,0.067381815
2004,-0.149569569,-0.004642444,-0.08359996,-0.111346847,-0.086553529,0.008213938,,0.05352581,0.037803825,-0.08414282,-0.049013952,-0.085998969,0.004766538,-0.067567,-0.085163972,0.098918943,-0.097001207,-0.086742225,-0.085503664,0,0.319575677,0,0.039475872,0.00068142,-0.086553529,-0.086553529,-0.086553529,0.089650425,-0.108293565,-0.086553529,0.041362648,-0.086553529,-0.002081709,0.179766627,-0.087025697,0.00209937,-0.099561506,0.050992342,-0.102773429,-0.081268365,0.049957168,-0.086553529,-0.086553529,0.055421579,-0.07184487,2.35E-05,0.042526833,-0.033350415,-0.086553529,0.00239402,-0.138960119,-0.086553529,-0.062058759,0.115993422,0,-0.023361894,-0.011907246,0.043757528,0.06029038,-0.071965226,-0.086553529,-0.120540923,0.056041036,-0.048496802,0.012774723,0,-0.072734307,-0.019502407,0.032585119,-0.069759632,-0.086553529,-0.019759232,,-0.032681614,-0.086553529,-0.086553529,-0.138960119,-0.04601599,-0.086553529,-0.138960119,-0.087925359,-0.073441711,0.002467395,-0.029269038,0.007064696,-0.03136692,-0.046817972,-0.004191115,-0.07856996,-0.003216679,-0.10595437,0.00309366,0.163724756,0.014341479,0.031992153,-0.007108984
2005,-0.020171971,-0.00509171,-0.143948417,-0.029492481,0.008753964,-0.039219173,,-0.004426312,0.014268859,0.006784196,0.111850134,0.010427917,0.063138453,-0.067028543,-0.101668535,0.089840494,-0.006175082,-0.058291969,0.010587749,0,-0.254872359,-0.204488333,-0.066866273,-0.000342859,0.008753964,0.008753964,0.008753964,-0.040828361,-0.051540802,0.008753964,0.007971788,0.008753964,-0.040547429,0.555862721,0.008815087,0.0358473,0.116298116,0.032815356,0.287456895,-0.102873783,0.086055999,0.008753964,0.008753964,0.023536756,0.031280282,-0.000622848,-0.049352206,-0.033026295,0.008753964,-0.004011688,-0.002066394,0.008753964,-0.005961986,0.090190728,-0.003870614,0.025559863,0.066920049,-0.040483909,0.013004311,0.007524447,0.008753964,-0.0520417,0.034312438,-0.036609722,0.018854482,0,0.030075449,-0.03137951,-0.020664776,-0.102906518,0.008753964,-0.09896586,,-0.012159918,0.008753964,0.008753964,-0.002066394,-0.101761913,0.008753964,-0.002066394,0.028580146,0.011694528,0.014435248,0.002575074,0.0120296,0.047745821,-0.056992032,0.008417508,-0.015513346,-0.042468473,0.015011105,-0.143433458,0.115258853,0.007405486,-0.001578107,-0.079468574
2006,-0.027491266,0.051154914,-0.092129181,0.003968984,-0.021911427,-0.054271082,,-0.004716616,-0.007682922,-0.021006343,0.130933624,-0.02240979,0.005151325,-0.065150554,-0.023160047,0.068669662,-0.031054696,-0.072669474,-0.021112678,0,0.119284126,0.257052589,-0.007613142,0.000576391,-0.021911427,-0.021911427,-0.021911427,-0.012910403,-0.019924029,-0.021911427,0.015117756,-0.021911427,-0.002534939,0.384199987,-0.021757169,0.083550562,-0.008507704,0.003363129,-0.191239778,0.117437344,-0.064280958,-0.021911427,-0.021911427,0.059040368,0.047711043,8.23E-05,-0.045299174,-0.025627942,-0.021911427,-0.000842588,0.070370143,-0.021911427,-0.01772411,0.15653514,-0.03348487,0.024285728,0.067741023,0.005912011,-0.022214533,-0.017838277,-0.021911427,0.078603259,0.060069092,-0.016374644,0.012362685,0,-0.090224803,-0.010450349,-0.069828253,-0.051919326,-0.021911427,-0.0518524,,-0.050329257,-0.021911427,-0.021911427,0.070370143,-0.070387912,-0.021911427,0.070370143,-0.028374878,-0.005157452,0.058156494,-0.067481939,0.003100276,0.017095166,0.070231232,0.001669449,0.025812932,-0.011201248,-0.023662567,-0.01460701,0.018164289,0.008459748,0.076464729,-0.161509901
2007,-0.077723132,0.013601519,-0.177466049,-0.100139565,-0.082085542,-0.038409201,,0.001087632,-0.022753087,-0.081729708,0.044830791,-0.081508771,-0.018088893,-0.056189303,-0.083976171,0.005899374,-0.079554733,-0.09869694,-0.083049729,0,-0.002413516,0,-0.018194515,0,-0.082085542,-0.082085542,-0.082085542,-0.116230444,-0.06017347,-0.082085542,0.022710782,-0.082085542,0.012207177,-0.106486818,-0.083016007,0.011572442,-0.066404379,7.94E-05,-0.125322704,-0.097071429,0.003074481,-0.082085542,-0.082085542,0.048964636,0.011034819,-0.000611427,-0.06553578,-0.070963658,-0.082085542,0.003442317,0.030542967,-0.082085542,-0.084706811,0.023268494,-0.063638745,-0.03547426,-0.017158291,0.001504054,-0.005945219,-0.068221617,-0.082085542,-0.118436197,0.062954319,-0.086746657,0.007449285,0,-0.104070048,-0.043801448,-0.102885313,-0.110003623,-0.082085542,-0.128952246,,-0.050351448,-0.082085542,-0.082085542,0.030542967,-0.023914806,-0.082085542,0.030542967,-0.081106852,-0.041433378,0.041444406,-0.082984061,0.001268351,-0.038391835,-0.101176443,0,-0.0615262,-0.000754107,-0.076201369,-0.029716344,0,0.005241685,0.008518406,0.086687482
2008,-0.066773009,0.020330199,-0.099261855,0.008547848,-0.058236044,-0.044867259,,-0.00496663,-0.077658174,-0.063314526,0.116381917,-0.058635532,0.001631488,0.00493777,-0.056767595,0.024660516,-0.073296504,-0.15088451,-0.057798437,0,0.043523185,0,-0.035605334,0,-0.058236044,-0.058236044,-0.058236044,-0.09743779,-0.104905184,-0.058236044,0.167541681,-0.058236044,-0.011849919,0.022547928,-0.057606968,0.00619157,0.061341398,-2.65E-05,-0.061525759,0.434314268,0.069850567,-0.058236044,-0.058236044,0.061243205,-0.124997339,5.88E-05,0.04005059,-0.008243875,-0.058236044,-0.003141188,0.175630056,-0.058236044,-0.058832575,0.003251441,-0.026566217,-0.06759795,-0.080850261,0.025598374,0.000245639,-0.048273549,-0.058236044,0.059706732,0.050076578,-0.023194039,0.169293591,0,-0.13698857,-0.059285364,-0.026013094,-0.120547363,-0.058236044,0.046707733,,-0.061687843,-0.058236044,-0.058236044,0.175630056,0.192351209,-0.058236044,0.175630056,-0.013034816,-0.098116526,-0.004599375,-0.032365702,-0.005452163,-0.030206854,0.011239141,1.227564103,0.009507124,0.078926507,0.102916325,-0.099803677,0,0.02895884,0.002371376,-0.044352732
2009,0.136542513,0.177909565,0.193963821,0.063148006,0.051378629,-0.019768221,,0.31215879,-0.024263977,0.056154236,0.03684328,0.050726037,0.02323643,0.061037901,0.060990306,0.08680441,0.068547175,0.11727382,0.050288529,0,0.044122974,0,0.021851698,-0.000404669,0.051378629,0.051378629,0.051378629,0.183324038,0.121147567,0.051378629,0.311601799,0.051378629,0.073568243,0.083046007,0.049970283,-0.000366763,0.026450381,-0.000163174,0.182858421,0.358158604,0.057145772,0.051378629,0.051378629,0.210682206,-0.088547538,-0.0008,0.102303345,0.165515526,0.051378629,-0.003054342,0.005942949,0.051378629,0.055351984,0.004998982,0.056279285,0.077719278,0.120258229,0.213272908,0.23612427,0.042578359,0.051378629,0.112952717,0.049947769,0.102306199,0.153375334,0,0.144289827,0.022635945,0.069731355,0.295700949,0.051378629,0.203100122,,0.030790246,0.051378629,0.051378629,0.005942949,0.150233837,0.051378629,0.005942949,0.148109208,0.005431797,0.218029926,0.027664384,0.005895967,0.093260997,0.189591884,0.230215827,0.167271591,0.487006901,0.161852605,0.064721044,0,0.080134599,0.019087048,0.325064232
2010,0.099363458,0.046083502,0.02240338,-0.143371404,0.055012579,-0.002329337,,0.064875628,-0.002456167,0.055629006,-0.041010284,0.055427101,0.009172395,-0.089070606,0.022342901,-0.086708795,0.04871833,0.002996137,0.055198076,0,0.024774483,0,0.017556496,-0.000109543,0.055012579,0.055012579,0.055012579,0.049284379,0.0679999,0.055012579,-0.00212538,0.055012579,-0.011957115,0.140109315,0.056318743,-0.000122299,-0.005952192,0.000110271,0.03335662,-0.008047377,-0.123995786,0.055012579,0.055012579,-0.015726032,-0.069547885,-0.000153064,0.030186353,0.071150575,0.055012579,-0.001170028,-0.119822363,0.055012579,0.054470055,0.068879988,-0.088789314,0.054196067,-0.035324576,-0.068567214,-0.069302409,0.045389109,0.055012579,-0.129268751,0.049976589,-0.030532511,0.040813602,0,-0.04155659,-0.059843542,-0.057605133,-0.030439059,0.055012579,0.050050857,,-0.064232815,0.055012579,0.055012579,-0.119822363,-0.088785194,0.055012579,-0.119822363,-0.05546584,-0.041280273,0.048840889,-0.077306334,0.006001659,0.066313619,-0.026528666,0,0.084984144,-0.017243407,0.016321308,-0.105738291,1.00004657,0.073074842,0.080537298,-0.044159509
2011,-0.039361499,0.056473393,0.00047008,-0.120247555,-0.055561661,-0.017111312,0,0.826663318,-0.008581524,-0.056235749,0.007774166,-0.055622651,-0.028859006,-0.047385779,-0.035148313,-0.033098032,-0.035389351,-0.080774529,-0.055409076,0,0.033763607,0,0.053506754,0.000142898,-0.055561661,-0.055561661,-0.055561661,0.023312571,-0.058813915,-0.055561661,0.082387353,-0.055561661,-0.034532428,0.222450628,-0.051953303,0,0.012357929,0.000242569,-0.03974437,-0.052189873,-0.034158925,-0.055561661,-0.055561661,-0.015116168,-0.088240076,0.000977402,0.116976378,0.001478437,-0.055561661,0.003322665,-0.00815871,-0.055561661,-0.055855594,0.040492005,-0.047876705,0.014458552,-0.073316201,-0.014797938,-0.0556176,-0.045511137,-0.055561661,-0.099309154,0.049771812,-0.081653011,0.01581611,0,-0.119224711,-0.025428653,-0.040046622,-0.019902454,-0.055561661,-0.050675333,,-0.077610623,-0.055561661,-0.055561661,-0.00815871,-0.046539099,-0.055561661,-0.00815871,-0.104757514,-0.150758166,0.05610816,-0.03493274,0.010374484,-0.024530857,0.113794204,0,0.15071457,0.005908483,-0.041458432,-0.040092037,0,0.07935487,-0.018631725,0.006431007
2012,0.073106315,0.104668657,0.078623177,0.005037258,0.082567313,-0.005437078,0,0.534459841,-0.005844016,0.082801221,0.111054699,0.082364278,-0.007753563,0.01215074,0.082922553,-0.007108303,0.093004659,0.107840771,0.081850345,0,0.029628174,0,0.023523105,-0.000119065,0.082567313,0.082567313,0.082567313,0.089472529,-0.015975788,0.082567313,0.197400592,0.082567313,0.005737212,0.023758093,0.080538161,-0.008888164,0.034574594,0.023038427,0.110580089,0.082678242,0.073290816,0.082567313,0.082567313,0.031948518,0.008695196,-0.000494106,-0.046704639,0.018128777,0.082567313,-0.00143865,0.131914282,0.082567313,0.082244145,0.605430189,0.007136313,0.055860127,0.056733769,0.053251696,0.068530621,0.067694875,0.082567313,-0.017630766,0.050315851,0.038990905,0.081884377,0,0.055933635,-0.043213501,-0.027372734,0.088472166,0.082567313,0.139223528,,-0.00702503,0.082567313,0.082567313,0.131914282,0.013267891,0.082567313,0.131914282,0.044633638,0.058688419,0.029755964,0.014440709,-0.001136401,0.112417222,0.06299162,0,-0.005422728,0.012472778,0.010012063,0.054853269,0,0.008508085,-0.000937959,0.066408783
2013,-0.022582611,0.211593364,0.018183629,0.087839823,-0.029751284,-0.00144366,0,0.067954398,0.001355712,-0.029743618,0.110487345,-0.029758306,-0.001878023,0.036223179,-0.031926202,-0.006604409,-0.022678786,0.003643617,-0.028010153,-0.000117929,0.064061241,0,0.132317846,-4.86E-05,-0.029751284,-0.029751284,-0.029751284,0.096770078,0.00822346,-0.029751284,0.120835572,-0.029751284,0.003037072,-0.014309367,-0.028558732,0.030564811,0.02733649,0.041246444,0.002964604,-0.033750673,0.12484724,-0.029751284,-0.029751284,0.130869286,0.222805686,0.000353107,0.018230579,0.032331587,-0.029751284,0.002632089,0.188569908,-0.029751284,-0.02573343,0.45770639,0.029726561,-0.007579287,0.020634261,-0.02343542,0.127757561,-0.024365614,-0.029751284,-0.001829963,0.049912841,0.02131272,0.087866635,0,-0.025952863,0.033654089,0.013719829,-0.019372513,-0.029751284,-0.040565431,,0.006807001,-0.029751284,-0.029751284,0.188569908,-0.023292222,-0.029751284,0.188569908,-0.031523497,-0.009669211,0.000208188,-0.005139274,-0.001906581,0.041105463,0.074588293,0,0.027602427,0.009121078,0.017317568,0.014185864,0.426327799,0.008667878,-0.00093884,0.043266207
2014,0.005604408,0.482253122,0.021823457,0.062746749,0.008696134,-0.000403959,0,0.152386724,-0.00210242,0.008598472,0.065434293,0.008711364,0.003495632,0.070815554,0.004851205,0.080021539,0.016543704,0.067906273,0.008183231,-0.000499018,0.041076945,0,0.027780294,0.000677353,0.008696134,0.008696134,0.008696134,0.179108681,0.062775672,0.008696134,0.490605461,0.008696134,-0.017647589,0.004186716,0.007094893,-0.004031614,0.056920113,0.019553789,0.049620946,-0.032548634,0.121350968,0.008696134,0.008696134,0.10809947,0.088200279,7.06E-05,0.023559145,0.114657159,0.008696134,0.001092075,0.114621332,0.008696134,0.005042009,0.151962007,0.035268411,0.000828621,-0.000407056,0.041528845,0.186709205,0.006589044,0.008696134,-0.011699282,0.049998654,0.078229494,-0.008912665,0,0.03924402,0.045451346,0.042424183,0.004307411,0.008696134,0.013697014,0.006118881,0.013422239,0.008696134,0.008696134,0.114621332,-0.037254874,0.008696134,0.114621332,0.062275311,-0.004877301,0.041261601,0.055221884,-0.003736883,0.048617907,0.137260584,0,0.011831065,0.502290809,-0.048146409,0.135425643,0.027172627,0.007520702,-6.78E-05,0.147690268
2015,0.192258784,0.147694738,0.142333918,0.204087124,0.195222668,0.364082058,0,0.571061041,-0.000873131,0.194972509,0.133583343,0.195003622,0.006306706,0.163729456,0.201193512,-0.007744053,0.192037235,0.183150306,0.196219326,-0.001638512,0.034800786,0,0.09097351,0.000337971,0.195222668,0.195222668,0.195222668,0.018064751,0.293710209,0.195222668,0.226139489,0.195222668,-0.0073737,0.066363232,0.19938804,-0.004448719,0.137072063,0.068335539,0.19255061,0.126800435,0.135838353,0.195222668,0.195222668,0.053087728,0.134838397,0.00067062,0.120647084,0.203679697,0.195222668,-0.00130895,0.189716568,0.195222668,0.191281449,0.202549369,0.19919487,0.054380497,0.146326863,0.194805502,0.08423054,0.15770371,0.195222668,0.192317469,0.049411189,0.27654135,0.019379812,0,0.170081811,0.125601913,0.026444827,0.190207408,0.195222668,0.196542052,0.0006045,0.085351054,0.195222668,0.195222668,0.189716568,0.076418582,0.195222668,0.189716568,0.222812418,0.049211368,0.254565704,0.057063631,0.000269981,0.156202361,0.255955211,0.228070175,0.248763932,0.8058341,0.078825835,0.178282696,0,0.035484175,0.000199583,0.419667735
2016,-0.01668982,0.58949004,0.005403622,0.003575641,-0.000229714,0.517214227,0,0.23000551,-0.000453845,6.11E-05,0.063787562,-0.000103375,0.002623727,0.024931679,-0.002872528,0.021024057,-0.011076562,-0.00913688,-0.002315579,0.003807255,0.023030734,0,0.321073228,-0.001793022,-0.000229714,-0.000229714,-0.000229714,0.033662478,0.037124734,-0.000229714,0.039855294,-0.000229714,-0.007325151,0.130379398,0.00758177,0.000966184,0.237824397,0.043489546,0.006439674,-0.089920337,-0.011447503,-0.000229714,-0.000229714,0.07225317,-0.098001005,-0.000352721,0.028313833,0.089578128,-0.000229714,0.00306301,0.126338785,-0.000229714,0.0052535,0.407269919,0.053289929,0.141650092,0.012440512,0.171146092,0.096564619,0.003213361,-0.000229714,-0.008147837,0.047074604,0.030732195,0.016565634,0,0.081246564,0.053736149,0.044906668,0.04326643,-0.000229714,0.011400079,0.143559047,0.002399487,-0.000229714,-0.000229714,0.126338785,0.022604163,-0.000229714,0.126338785,0.015568895,0.024340963,0.264797758,0.024115238,0.043560008,0.096165793,0.101154695,0,0.052212374,0.164028883,0.137799627,0.095028721,0.489423245,0.018545499,0.122062544,0.166222211
2017,-0.050812164,0.115805023,0.004980514,-0.034404266,-0.029934011,0.065285421,0,-0.029465452,0.001811375,-0.029921378,-0.050148503,-0.029873822,-0.005703747,-0.019452604,-0.019003908,0.039500267,-0.039754904,-0.056406015,-0.030624238,0.006888838,0.030582317,0,0.739978018,0.000428085,-0.029934011,-0.029934011,-0.029934011,0.090756128,0.057981027,-0.029934011,0.113980488,-0.029934011,-0.03411088,0.072678563,-0.028399747,-0.000925032,0.025175902,0.026701618,-0.035979589,-0.119925367,0.005514913,-0.029934011,-0.029934011,0.018185341,0.025444496,0.000576315,0.017970315,-0.02724377,-0.029934011,-0.000766032,-0.087508494,-0.029934011,-0.032179494,0.012450977,0.032585047,0.006228141,-0.033986,0.009214223,0.125814475,-0.017435816,-0.029934011,-0.020484637,0.052717724,-0.017212712,0.007423236,0,-0.009597668,-0.037002394,0.057728888,-0.055589743,-0.029934011,-0.012382375,0.483280565,-0.006216498,-0.029934011,-0.029934011,-0.087508494,-0.031441244,-0.029934011,-0.087508494,-0.012927875,-0.008083822,0.091229471,-0.04166913,0.015950401,0.120059062,0.201839833,0,0.05301902,0.035912321,0.029831084,-0.051272199,0.072272433,0.015518372,0.037052474,-0.068782635
2018,-0.084830529,0.749600792,0.000552759,0.034707631,-0.034107381,-0.017234892,5.00E-05,0.055720436,-0.000218177,-0.029889935,-0.008535619,-0.034082872,-0.001241109,0.002982849,-0.036754616,0.021640802,-0.039052673,-0.056705794,-0.032253956,-0.007677874,0.045725465,0,0.001473756,0.000662343,-0.034107381,-0.034107381,-0.034107381,0.048960585,0.009457103,-0.034107381,0.062613339,-0.034107381,0.026140838,-0.000142734,-0.038228354,0.006400709,0.040709109,0.018922603,-0.001028655,0.022075455,0.062893316,-0.034107381,-0.034107381,0.009999971,-0.014427801,0.00022334,-0.019830485,-0.000187885,-0.034107381,0.001325865,-0.000343496,-0.034107381,-0.032909636,0.001486492,-0.056798288,-0.00370803,-0.011229537,0.019227086,0.01911128,-0.026037828,-0.034107381,0.032876046,0.053886747,-0.007055628,0.162109019,0,0.02401899,0.01245781,0.045366642,-0.028370978,-0.034107381,-0.017612322,0.086998804,-0.017346406,-0.034107381,-0.034107381,-0.000343496,-0.021702585,-0.034107381,-0.000343496,0.031042364,-0.003458737,0.067912631,-0.04407326,0.006499228,0.098199504,0.33379785,0,0.032993383,0.020996467,-0.020706178,0.07958329,14414.09771,0.014210152,0.000117873,0.109672371
2019,0.019246333,0.684334557,-0.005350169,0.068479836,0.053232499,0.001202519,-5.00E-05,0.026252886,-0.000866872,0.04971686,0.05274095,0.053279305,0.001933274,0.017972055,0.05151638,0.008214725,0.053601911,0.052745763,0.055021846,0.000833218,0.03693587,0,-0.060106272,0,0.053232499,0.053232499,0.053232499,0.033444701,0.117521697,0.053232499,0.15961365,0.053232499,0.021988546,0.019352956,0.040853703,-0.002,0.340438916,0.027442344,0.072775694,0.133802165,-0.009109205,0.053232499,0.053232499,0.0298085,-0.01200278,-0.000305555,0.007725724,0.022712873,0.053232499,-0.001191919,0.086348109,0.053232499,0.052643793,0.012764766,0.025421594,0.003147128,0.048935448,0.00552652,0.072056299,0.024351901,0.053232499,0.045450369,0.050147122,0.077789626,0.229172444,0,0.087527527,0.01390935,-0.021503642,0.059491985,0.053232499,0.075431598,0.140706661,0.010088973,0.053232499,0.053232499,0.086348109,0.059983499,0.053232499,0.086348109,0.083909416,0.01641567,0.040325255,-0.042405591,-0.005217133,0.09926315,0.169211185,0,-0.007757924,-0.057453413,0.039365459,0.147614431,0.715641578,0.0081918,-0.000174792,0.224517264
