Country Name,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Argentina,3.665790595,0.806164135,2.198958195,1.294810869,2.505017516,2.649354415,2.381068545,2.251294236,2.689900965,1.206439226,2.675161719,2.04464008,2.8066719,1.779205536,0.96240665,1.977134618,0.584749932,1.789364285,2.293710246,1.495820911
Australia,3.586745269,2.832402344,3.713762123,1.926147053,7.005444173,-3.618814635,4.09502424,5.209249708,4.28465048,3.091518205,3.072118666,4.693723914,3.722171874,3.42582358,4.306383954,3.469188226,3.554585928,3.557204406,4.293915221,2.8568225
Bolivia,8.768250434,8.668583324,8.557893431,2.442354474,0.74577261,-2.498880031,2.451682367,2.791837867,3.072601838,2.43967815,3.165443564,3.584442149,3.913550146,5.706622119,1.989824856,1.68072788,0.988080149,1.899493281,0.750524781,-0.529735011
Canada,9.171024287,3.841921293,3.219147678,0.782967555,0.141465896,2.178163809,4.87410129,8.200559049,4.515137142,1.524131181,1.837256387,2.137833108,2.700169009,3.629803984,3.55390337,3.853894537,2.238350121,1.53752072,2.506586797,2.588902574
Dominican Republic,4.069001453,4.249316338,3.41225133,2.880554899,4.186289081,3.125980875,4.03565272,5.124254462,5.669691569,3.512771866,3.379491398,3.786850662,5.629224568,2.552400718,3.550614845,3.129776532,3.323570834,4.497488808,3.207863799,3.180974427
Egypt,,,,,,,,,,,,,,,,,,,,
Greece,-0.006297723,0.001469452,0.022219552,0.697334055,0.893030376,0.277857743,1.979894692,0.614485752,1.61751241,0.83827113,0.179536227,0.386444592,0.686662299,1.234997432,1.146362591,0.649678239,1.400150454,1.722745965,1.897488403,2.434966028
Guatemala,-4.088377139,-5.088204498,-4.974498761,0.09032397,1.363176393,2.016163383,2.13586652,2.559590593,1.899515052,1.346285648,2.710316822,1.870378116,2.82256117,2.872156333,2.433011043,1.935084214,1.280452479,1.393282437,1.259958631,1.518212035
Ireland,25.81267276,8.839365579,22.91877918,13.86907433,-5.4698898,22.20143476,9.513630404,22.21297351,8.47380121,22.88219384,16.99835833,9.972604339,25.81975229,29.69222984,37.61245308,81.31815515,34.35603496,17.22311899,17.45271328,-11.69954136
Italy,1.151655738,1.27488632,1.356669002,1.243397304,1.114709532,1.979089739,2.925966858,2.984923085,-0.396087837,0.757889695,0.465342941,1.503735448,0.001672245,0.912122176,0.788869272,0.724627962,1.367773669,0.56917281,2.116080228,1.555439504
Japan,0.218682871,0.114464574,0.280851696,0.197305674,0.156338846,0.114808557,-0.052907509,0.479068377,0.488791043,0.233713959,0.130541249,-0.013816039,0.008817409,0.206536579,0.407228152,0.119654803,0.831972862,0.38633193,0.510400704,0.78842792
Jordan,10.79447161,3.048547532,2.48603227,5.364709274,8.209450192,15.76406349,23.53737248,15.32469173,12.47588762,9.834178745,6.22247567,5.033358727,4.894806887,5.649771687,5.912048902,4.147202292,3.892851429,4.901640293,2.224278094,1.854919642
Lebanon,5.75581692,8.237549526,6.975529146,14.24105903,8.973516095,12.20384959,12.14443813,13.5978269,14.88051772,13.56965891,11.13279363,7.856939895,7.065391006,5.672830621,5.946899255,4.323822553,5.016070552,4.746667966,4.82871161,4.276210783
Mexico,2.596709943,3.972481833,3.11551958,2.498643439,3.185216164,2.965112808,2.269883171,2.955211371,2.683152884,2.18394169,2.881186412,2.019101117,1.515580662,3.985350844,2.175849619,3.049621321,3.595753115,2.848948224,3.07956465,2.315089271
Netherlands,15.15447847,12.05874241,5.403792763,3.534331981,21.29134764,30.63656066,51.20483983,86.58908577,20.62558999,11.04179359,13.67345153,36.73002673,28.56699931,37.48073486,13.20199376,42.15266881,30.48936204,26.83311087,-39.56529421,3.934634893
Nicaragua,5.217991628,2.821639385,3.902980206,3.782089333,4.313640892,3.814067387,4.240494762,5.141871084,7.382607164,5.228542428,5.593334702,9.579151709,7.365138487,8.78723319,9.063641897,7.580326424,7.44463174,7.510567,6.430607372,3.988512251
Pakistan,0.375528498,0.475564993,1.033727741,0.581949477,1.037493764,1.833321933,3.112977982,3.668322816,3.197360002,1.390402267,1.141304858,0.6208231,0.382826517,0.576510795,0.772218504,0.618355973,0.924441818,0.81952343,0.55218666,0.802956184
Paraguay,1.217294369,1.167634889,1.256207971,-0.750191695,0.976461922,0.067986029,1.398421223,0.588028727,1.372475712,0.120385937,2.039608007,1.37454295,2.183849195,0.808683596,1.361360578,1.326845901,1.365388325,1.909421983,0.818799599,1.57289966
Philippines,1.777214472,0.962987332,2.098276387,0.565262899,0.623144589,1.549060317,2.120919981,1.871212824,0.740319312,1.172202715,0.513698459,0.856962271,1.227630152,1.316426849,1.929377227,1.84017849,2.598510005,3.122386545,2.868336627,2.301175741
Spain,6.786943902,4.608644236,5.579816518,3.395380889,2.367945802,2.341811379,2.614682312,4.634754727,4.558669541,0.642832486,2.576812313,1.814479687,1.573683796,3.496806342,2.405672897,1.927595965,3.591770214,2.410862324,3.896176969,1.063038048
Switzerland,8.247850476,3.39976006,2.662377694,5.431850099,1.751355267,0.633680379,12.11368683,9.865169051,0.524445848,8.537904259,2.928360211,2.875814967,5.771266415,-3.497233456,2.859911358,16.91269259,24.01199939,20.26412145,-19.97575153,5.101109775
Turkey,0.357998325,1.661452748,0.450358175,0.541017472,0.68113553,1.981203897,3.623501717,3.235842052,2.576505522,1.322248993,1.171053624,1.929270214,1.560831354,1.416082735,1.420412446,2.228697034,1.590791306,1.285453788,1.647273701,1.216923697
United Kingdom,9.898142047,3.422981484,5.042495844,1.755858581,3.609369643,9.97527479,7.525326097,6.772950829,8.675680939,0.603016501,2.689196585,1.015535639,1.728938272,1.957177906,1.92105822,1.545748732,12.06028079,4.708340371,2.840389193,0.079011756
United States,3.405318336,1.630116343,1.015460357,1.022023979,1.749187307,1.091876415,2.160487842,2.398397384,2.318328109,1.114843565,1.761193112,1.695323307,1.545625032,1.716613576,1.436946698,2.80417574,2.53073398,1.877886665,1.268599671,1.640588409
Uruguay,1.15156664,1.485267576,1.321811334,3.343265008,2.577117366,4.760890859,7.703738639,5.803943915,7.053791438,5.061736217,5.438987612,5.608751839,12.47273167,1.715468265,7.137512567,5.017505866,-0.908893168,4.109797613,2.747957941,2.132816801
Venezuela,,,,,,,,,,,,,,,,,,,,
Cambodia,3.237754226,3.676756427,3.056850915,1.751316579,2.461977045,6.025383905,6.64242251,10.03894968,7.874681055,8.925272448,12.49138118,11.99484384,14.14572541,13.58334609,11.09689482,10.09866353,12.36922143,12.57184973,13.07449807,13.52202109
Costa Rica,4.818464498,3.892336175,4.36202694,4.483539703,5.823126533,7.628435395,7.928504331,8.337426092,7.909007193,5.251511066,5.063711991,6.391724891,5.70866168,6.291276937,6.232936611,5.236394871,4.452962387,4.740783864,4.433876867,3.91717993
Poland,5.420409482,2.973722702,2.055034757,2.465715255,5.436082526,3.60646881,6.230884798,5.834344265,2.731212885,3.189402708,3.833616029,3.508225531,1.475958303,0.152586408,3.645499531,3.152914283,3.876390809,2.233960434,3.000294614,2.41649877
Sweden,8.681415099,7.515726816,6.888405483,1.796893434,4.376489265,5.29875781,5.212242599,9.393030906,8.003875183,2.052717485,0.126076303,1.21571596,0.773512654,0.224393965,-1.481928904,2.030142908,3.033481253,5.183562311,-0.171462445,3.126715841
Zambia,3.379914273,3.541352382,7.11494945,7.078974814,5.851719252,4.284032189,4.827128722,9.418111673,5.240508113,4.532779776,8.533196438,4.725161569,6.789381241,7.489325056,5.555427918,7.44741669,3.162519748,4.280501171,1.552311176,2.350916913
Austria,4.319625509,2.883092982,0.064836384,2.367260905,1.058027579,25.66539715,3.125149478,17.71734068,1.464380046,3.573476841,-5.615650034,5.331213212,1.274621024,0.104891998,0.387373362,-2.088896441,-7.315883244,3.248108752,-6.277634789,-1.81997835
El Salvador,1.471370927,2.270704149,3.711251875,1.066151837,2.646812423,3.477615671,1.5070732,9.114346954,5.020601116,2.094863995,-0.613406193,0.603930549,2.011239459,1.114908066,2.240896128,2.109978045,1.981980316,2.016883708,1.586204787,2.588749059
France,3.038290685,3.64281272,3.449839003,2.301072654,1.683027874,3.876692772,3.405385576,3.152836846,2.329970036,0.684810626,1.471630163,1.544897075,1.227526406,1.123742809,0.203525272,1.756429965,1.32739278,1.385542745,2.569517902,1.879520176
Panama,6.727830486,4.853618218,1.901601489,7.67198366,8.511739897,6.744677127,16.22949045,10.44328348,9.500757608,4.003077727,8.658539485,12.67247493,8.364890167,8.331158621,9.984495627,9.464096222,9.063310147,6.39340093,8.451256513,8.820948234
Portugal,6.163923495,5.031968341,0.438216202,6.280810728,1.314660415,1.708049172,6.421705785,2.504110208,2.980457807,2.292077035,3.769497772,4.011923267,9.894890439,6.955539735,5.246519844,0.637193025,3.565345918,4.83845416,3.239576964,4.313863402
Thailand,2.663128488,4.212235095,2.488154004,3.43593844,3.389473689,4.339583844,4.021258511,3.283571201,2.938248966,2.275903967,4.3232086,0.667086923,3.244565278,3.791268581,1.221451939,2.224684385,0.843364747,1.815502013,2.60285045,0.884981573
Ecuador,-0.127889942,2.20108486,2.743572519,2.6871311,2.28724133,1.188746055,0.579950851,0.380084251,1.712044864,0.493652336,0.23850542,0.814974201,0.645345742,0.76430549,0.759282222,1.332154559,0.756426152,0.598748023,1.290265188,0.88948852
Haiti,0.192904994,0.069129042,0.093337535,0.275986856,0.098244885,0.368796717,2.167696038,0.799701675,0.286911294,0.49219947,1.526379025,0.914769037,1.137944234,1.116827787,0.669336542,0.711296044,0.764395189,2.637258266,0.657661086,0.523298532
Honduras,4.86983495,4.049400435,3.65622672,4.740557725,6.676054831,6.160269033,6.57287027,7.822232813,8.650222938,3.389872002,3.834605747,5.886801112,5.836094927,5.778627102,8.629014199,6.275950434,5.28156557,4.105923264,5.993854186,3.806680652
Malaysia,4.038428624,0.597029318,3.166124323,2.920942095,3.50787262,2.734393126,4.727194488,4.686888049,3.280787035,0.056692268,4.268663866,5.074455346,2.829056466,3.494301779,3.141267795,3.270949054,4.471319287,2.935792391,2.315063329,2.495617523
Morocco,1.097744357,7.158102454,1.137290892,4.442277216,1.498214019,2.679705952,3.585019771,3.575094994,2.666048499,2.120969595,1.330904482,2.487274621,2.892094421,3.146163799,3.202529638,3.21498327,2.084337943,2.443511303,3.001270496,1.437610964
New Zealand,-2.865294556,0.481362353,4.275332532,-3.811793238,2.232630391,1.662015177,2.611329337,3.160244448,1.946923958,-0.043160566,0.195407936,0.819062219,2.183166076,-0.036415684,1.615174167,-0.041205748,0.99241736,1.011689767,1.231793096,1.407412384
Peru,1.564790193,2.199224502,3.935620845,2.273086425,2.394892075,3.390348169,3.910656805,5.374286559,5.743356976,5.32237544,5.730826615,4.472626582,7.071142424,4.884294585,1.95724657,4.380260592,3.511826109,3.251307337,2.914934339,3.891923078
Botswana,0.987700169,0.558884524,7.501528068,5.565281275,4.363836574,4.242949051,4.802907024,4.521727883,4.759383734,2.032693008,1.707873139,1.909904823,1.015883955,0.450529647,3.170213496,2.625094327,0.910899737,1.497077423,1.532181285,1.420994768
Jamaica,4.659600175,6.269904202,4.566304985,7.247967007,5.497634527,5.673332063,7.060609234,6.34318939,10.0413032,4.00285637,1.405202763,1.195993686,2.791456896,3.81898359,4.188352814,6.519007959,6.592097091,6.00199763,4.924230845,4.203305436
Singapore,16.14923704,18.93961756,6.653710473,17.46258577,21.20237251,15.11338609,26.32660553,26.16195416,7.023479676,12.07096993,23.06933632,17.59636716,18.74388439,20.93448104,21.81934907,22.65377074,21.30480792,29.35487192,22.10501951,32.16983711
South Africa,0.71048561,5.983101185,1.281411708,0.446850319,0.30684716,2.530174027,0.229456347,2.199883486,3.447015663,2.576394037,0.983955561,0.994020534,1.167208533,2.24423643,1.650494017,0.478917399,0.74751226,0.58891594,1.512253491,1.45578762
South Korea,,,,,,,,,,,,,,,,,,,,
Kenya,0.872895972,0.040833358,0.210062253,0.548412532,0.286194264,0.113202055,0.196219537,2.281276095,0.266289351,0.314031963,0.445159513,3.45730966,2.737734058,2.03064526,1.335981373,0.968195196,0.981089215,1.603415701,1.852298221,1.395176769
Bahamas,,,,,,,,,,,,,,,,,,,,
Trinidad and Tobago,8.332988117,9.460759606,11.18749309,7.149642864,7.51565755,5.879635792,4.805284166,3.835202716,10.04894327,3.698591117,2.47947143,0.161394393,-7.391729921,-4.143854315,2.395050925,0.708456527,-0.105413666,-2.103522908,-2.956875325,0.792701554
Djibouti,0.596129446,0.592742007,0.580649337,2.286739804,5.786694826,3.133262929,14.08394014,23.03889364,22.78584382,9.232551529,3.234153297,6.375384839,8.126150917,14.0004927,6.908369317,5.919046556,6.145400438,5.994400796,5.642665442,5.263736896
Indonesia,-2.757439934,-1.855686193,0.074151638,-0.25425632,0.73824398,2.916114843,1.347942646,1.603010572,1.826329024,0.90391942,2.025179138,2.302984285,2.309780327,2.551356334,2.819972605,2.297616387,0.487372471,2.019489201,1.814289797,2.23337923
Mauritania,2.253187637,4.392735228,3.789427799,4.970775932,17.10484024,27.65203618,3.944344679,3.206769223,6.583584405,-0.065160338,2.318904272,8.70334474,20.6013054,15.58901996,7.623617042,8.135857773,4.237313191,8.704871387,10.96144937,-11.62480987
Denmark,21.93809364,5.63524699,2.480308516,0.543258463,-3.502430805,4.857700582,0.843187065,3.697114116,0.620106753,1.173902421,-3.654669083,3.941503188,-4.997670326,0.198012181,1.863305283,0.611475183,2.49237426,1.086132947,2.281496066,-2.142009878
Guyana,9.41532519,7.863317837,6.004422604,3.512483084,3.80800361,9.310438944,4.302849357,5.58043701,5.88392912,5.180591201,5.767695821,6.685837894,6.839868152,4.812090389,5.759917212,3.217409725,3.628485801,6.894095039,24.65529209,32.76495318
Lesotho,3.651798841,3.596348,3.659599267,3.795558364,3.683701392,1.631137039,1.351158889,4.495555283,0.623150028,5.247469672,0.425678411,2.371590482,2.286531207,2.130402212,3.869602691,8.751503436,7.528978336,5.335947104,5.118888403,4.973005726
Norway,4.865519279,1.833750291,1.540348018,1.826185306,1.859462653,3.256481585,3.437084526,6.187028113,4.451751149,2.236141349,5.045810033,2.066358679,5.475490173,-0.261803344,0.650516595,1.885447809,-5.061604921,1.481097955,-1.296183832,4.206060274
Tunisia,3.496070831,2.046198486,3.414992938,1.965110531,1.89893981,2.208393023,9.424556677,3.894079233,5.797188581,3.509946165,3.029442784,0.94446648,3.450546905,2.288860538,2.151381496,2.247955745,1.489354893,2.037398092,2.486625593,2.0669949
Uganda,2.59476175,2.593888371,2.988527292,3.060331946,3.720850757,4.110826068,6.457058045,6.656597303,5.04737194,3.363604526,2.047797745,3.222442875,4.433422513,3.806662516,3.259893781,2.287427053,2.15176997,2.61088918,3.206558386,3.599731141
Guinea,0.331913233,0.059269764,1.016880677,2.291232724,2.692920574,3.574989252,2.962071801,6.143028628,5.483489,1.355237358,1.478813385,14.09050364,7.928206496,0.00226822,-0.840221283,0.605767934,18.82800865,5.594271749,2.97511257,0.32855281
Albania,4.108776037,5.285434537,3.104825701,3.172710425,4.750177407,3.259768342,3.654851781,6.108981586,9.682069946,11.17062673,9.138129797,8.135332974,7.45135734,9.816290193,8.693041027,8.690539128,8.805091261,7.855468033,7.951288907,7.856692572
Bulgaria,7.560896912,5.731605871,5.515261,9.916246541,11.74617068,13.72019166,22.90436308,31.24701892,18.91424711,7.490200026,3.657866664,3.666054526,3.309277138,3.576419631,1.921900981,4.385986496,2.766244002,3.403829475,2.732682714,3.027692349
Swaziland,,,,,,,,,,,,,,,,,,,,
Iceland,1.719106723,1.984806471,0.986280282,2.934162509,5.463294553,18.35689104,22.19573019,31.73844956,6.659541201,0.483397738,1.868803547,7.272274387,6.942777097,2.930888509,4.291415023,6.540809928,-5.128063967,-28.3072317,-2.374591808,-2.415917895
Romania,2.783649075,2.8642283,2.483387896,3.189952355,8.593798355,6.600778233,9.020115115,5.786908828,6.377487195,2.663748667,1.932385371,1.292826797,1.78600834,2.020331342,1.934991695,2.429387635,3.323273817,2.812016214,3.041348095,2.949753527
Finland,10.7409341,2.491643223,5.792664554,3.482934135,3.438109701,5.306310361,2.138572866,8.583923646,6.820029147,-3.495423618,4.90446687,-2.182793377,1.909019977,-1.821210672,6.284034718,7.187003395,2.129637053,6.724710307,-3.832414403,5.862532531
Ghana,3.329303379,1.680555283,0.955673775,1.791715353,1.568114186,1.349226451,3.111458973,5.571075269,9.466663986,9.108300623,7.849577869,8.255743982,7.982660011,5.1366502,6.503389712,6.720829495,6.395171423,5.531444088,4.576270828,5.770613954
Mauritius,5.696405198,-0.599865225,0.662488345,1.07676585,0.211203296,0.643837301,1.518865354,4.181080395,3.78088837,2.811755101,4.297840283,3.762072039,5.047850045,2.418610143,3.558123353,1.851264745,3.096385694,3.62005645,2.619658831,3.362462244
Hungary,5.819155704,7.551293738,5.38897593,4.873871925,4.365235461,24.33126182,16.16124191,50.46318126,47.49558474,-2.135265715,-15.74501881,7.576881758,8.418670069,-2.648663691,9.277947577,-4.210647514,54.23906014,-8.486932719,-40.32992813,56.36850336
Germany,12.76319308,2.929289961,2.478372661,2.620117979,-0.726488213,2.102577025,2.922406767,1.486225621,0.829879478,1.66878763,2.533231229,2.604828006,1.855307283,1.800276269,0.501769129,1.859895133,1.866123503,2.980961705,4.001061735,1.751277732
Armenia,5.450433156,3.298067417,4.659499749,4.376570097,6.909902013,5.96010634,7.307315032,7.252331977,8.092349209,8.788694552,5.716037845,6.440668367,4.676727878,3.111931481,3.502114247,1.744736992,3.164508221,2.176846777,2.040033301,1.858267594
Azerbaijan,2.464289176,14.35913016,32.46670119,55.07029725,54.3652722,33.79504714,21.37906362,13.90071471,8.160909658,6.547600843,6.337255133,6.800620683,7.596083568,3.531931399,5.888108916,7.626336333,11.88265332,7.016879437,2.977946112,3.121830561
Croatia,4.69206473,4.496933814,3.657736422,5.323758896,3.160038108,3.999248476,6.637063991,7.733548511,7.474425886,4.903505828,2.578594613,1.997157575,2.589393463,1.610661995,5.524019871,0.105553756,0.811053173,0.859425353,1.975982339,1.925929882
Georgia,4.299844281,3.412704531,4.723542634,8.390557186,9.613616231,7.067848344,15.12375585,18.59938926,12.52225776,6.137372839,7.521667765,7.745107294,5.87198283,6.088362421,10.42082421,11.60419372,10.95251858,11.80906417,7.157546395,7.673532126
Lithuania,3.299608352,3.615150553,4.633945574,1.157502209,3.887042122,4.952742557,7.485467965,6.553211945,3.613767021,-0.963401426,2.969929796,4.320222499,1.577505051,1.652195756,0.736237941,2.503578758,2.737299242,2.904510334,2.420713014,2.880642944
Sierra Leone,6.133420204,0.901974622,0.830852374,0.621661643,4.2217306,5.497242011,3.122845624,4.422993265,2.119175541,4.500191915,9.247547614,32.3011956,19.00245956,8.732410791,7.479119148,5.98370116,3.769175885,11.06340018,6.130698063,8.30834186
Ukraine,1.903286294,2.085730841,1.636302052,2.843212173,2.645800462,9.0729597,5.205859954,7.148988857,5.950501039,4.072121203,4.742923548,4.417145442,4.650663252,2.459765643,0.634440717,-0.405356598,4.249325454,3.49227881,3.495748689,3.789397048
Yemen,,,,,,,,,,,,,,,,,,,,
Estonia,7.309609792,9.472202451,4.587808962,10.51106356,8.949751799,21.68738606,10.33467165,13.51333092,8.11308653,9.452423355,13.16865652,4.783739079,7.706480204,4.34460226,6.654528954,-3.104123146,3.816073037,6.423722047,3.960406045,9.413825459
Latvia,4.078179751,2.077500595,1.677190193,2.695036822,4.107726715,4.775289967,7.92690465,8.751565158,4.011256027,-0.570051733,1.989897443,5.355182869,3.815664782,3.250296439,3.335870448,2.984046068,1.195697566,3.793207957,1.246634508,3.110355743
Malawi,1.491247431,1.124378614,0.16877643,2.053255695,3.10150872,3.821111993,0.889485355,2.806009825,3.672720154,0.793560945,1.393898846,10.15431903,-0.147399751,8.178513462,9.889302048,4.514939411,2.12956276,1.026449753,1.044623482,0.906068711
Tajikistan,2.735935176,0.8785782,2.953548906,2.034955929,13.10217696,2.356037332,11.96469938,9.677827735,9.428066958,2.993495118,1.664971583,2.236542379,3.166969646,3.351384753,3.584002339,5.48890562,3.455415621,2.465714366,2.844324817,2.56373023
Vietnam,4.16392408,3.977335462,3.992687051,3.666012292,3.544081073,3.390403646,3.616000904,8.654717714,9.663039055,7.168819875,6.9006118,5.481799304,5.370298997,5.19792941,4.940800273,6.106361156,6.138072368,6.300834952,6.321017489,6.154521757
Belarus,0.932575708,0.775405865,1.693132683,0.963663961,0.707732068,1.014977462,0.966328359,3.991616143,3.600682329,3.688518931,2.435056533,6.480801966,2.228206919,2.973864618,2.362529221,2.926769593,2.612805022,2.332138504,2.376261878,1.976877774
Czech Republic,8.066031086,8.318641595,10.33701023,2.019448799,5.361178046,10.01153358,4.564069806,7.26437054,3.722457494,2.541341419,4.863365019,1.824658745,4.516567468,3.47571024,3.863539823,0.90405097,5.528352754,5.138725412,3.343910398,4.289070926
Gambia,,,,,,,,,,,,,,,,,,,,
Macedonia,,,,,,,,,,,,,,,,,,,,
Slovenia,0.669307502,2.400807426,7.874877142,1.807339887,2.217360971,2.681294213,1.752794413,3.925533759,1.945441904,-0.688871872,0.662657074,1.700326313,0.071999914,0.214914546,2.041591485,4.015177854,3.232885042,2.46815084,2.841289904,3.15639977
Kyrgyzstan,,,,,,,,,,,,,,,,,,,,
Turkmenistan,4.509881294,4.809319096,6.185596817,3.780806329,5.172299512,5.160477017,7.112223021,6.75922963,6.626357388,22.52356321,16.08411019,11.60000114,8.9,7.300000026,8.800001088,8.499978452,6.201812107,5.49999548,4.869682644,4.788401712
