Country Name,Year,TerrIdx
Lithuania,2011,0
Latvia,2011,0
Mauritius,2011,0
Malawi,2011,0
Nicaragua,2011,0
Singapore,2011,0
Sierra Leone,2011,0
El Salvador,2011,0
Slovenia,2011,0
Turkmenistan,2011,0
Trinidad and Tobago,2011,0
Uruguay,2011,0
Vietnam,2011,0
Zambia,2011,0
Pakistan,2010,8.504
Thailand,2010,6.648
Yemen,2010,6.509
Philippines,2010,6.413
Kenya,2010,4.935
Turkey,2010,4.917
Norway,2010,4.714
Egypt,2010,4.279
Greece,2010,4.231
United Kingdom,2010,4.203
Indonesia,2010,4.185
Lebanon,2010,4.159
Uganda,2010,4.119
Belarus,2010,4.015
Morocco,2010,3.387
United States,2010,3.374
Georgia,2010,3.231
Spain,2010,2.896
France,2010,2.682
Italy,2010,2.338
Peru,2010,2.309
Tunisia,2010,2.154
Paraguay,2010,2.052
Mexico,2010,2.014
Honduras,2010,1.999
Netherlands,2010,1.901
Tajikistan,2010,1.871
Mauritania,2010,1.861
Ukraine,2010,1.857
Germany,2010,1.751
Sweden,2010,1.645
Venezuela,2010,1.571
Argentina,2010,1.364
Ireland,2010,1.347
Austria,2010,1.322
Switzerland,2010,1.103
Canada,2010,1.066
Portugal,2010,1.066
Guyana,2010,0.957
Azerbaijan,2010,0.803
Ecuador,2010,0.705
Bulgaria,2010,0.691
Macedonia,2010,0.67
Estonia,2010,0.663
Jordan,2010,0.551
Czech Republic,2010,0.496
Bolivia,2010,0.401
Hungary,2010,0.344
Poland,2010,0.344
Australia,2010,0.324
Armenia,2010,0.181
Malaysia,2010,0.172
Denmark,2010,0.153
Panama,2010,0.153
Albania,2010,0.115
Japan,2010,0.115
Cambodia,2010,0.115
New Zealand,2010,0.095
Croatia,2010,0.076
Haiti,2010,0.072
South Africa,2010,0.072
Finland,2010,0.067
Swaziland,2010,0.057
Lesotho,2010,0.038
Romania,2010,0.029
Botswana,2010,0
Costa Rica,2010,0
Djibouti,2010,0
Dominican Republic,2010,0
Ghana,2010,0
Guinea,2010,0
Gambia,2010,0
Guatemala,2010,0
Iceland,2010,0
Jamaica,2010,0
Lithuania,2010,0
Latvia,2010,0
Mauritius,2010,0
Malawi,2010,0
Nicaragua,2010,0
Singapore,2010,0
Sierra Leone,2010,0
El Salvador,2010,0
Slovenia,2010,0
Turkmenistan,2010,0
Trinidad and Tobago,2010,0
Uruguay,2010,0
Vietnam,2010,0
Zambia,2010,0
Pakistan,2009,8.437
Thailand,2009,6.745
Philippines,2009,6.523
Yemen,2009,6.322
Uganda,2009,4.778
Greece,2009,4.761
Kenya,2009,4.647
Turkey,2009,4.613
Lebanon,2009,4.594
United Kingdom,2009,4.114
United States,2009,3.797
Georgia,2009,3.749
Spain,2009,3.606
Indonesia,2009,3.35
Peru,2009,3.024
France,2009,2.609
Tajikistan,2009,2.546
Egypt,2009,2.39
Mexico,2009,2.354
Italy,2009,2.306
Venezuela,2009,2.221
Ukraine,2009,2.186
Netherlands,2009,2.052
Argentina,2009,2.04
Sweden,2009,2.032
Mauritania,2009,1.852
Paraguay,2009,1.832
Honduras,2009,1.812
Belarus,2009,1.753
Canada,2009,1.743
Guyana,2009,1.625
Austria,2009,1.552
Azerbaijan,2009,1.496
Macedonia,2009,1.372
Morocco,2009,1.331
Germany,2009,1.273
Jordan,2009,1.198
Ireland,2009,1.149
Tunisia,2009,1.049
Bolivia,2009,0.943
Czech Republic,2009,0.775
Hungary,2009,0.775
Poland,2009,0.775
Australia,2009,0.733
Armenia,2009,0.363
Ecuador,2009,0.363
Malaysia,2009,0.344
Denmark,2009,0.305
Panama,2009,0.305
Norway,2009,0.258
Albania,2009,0.229
Japan,2009,0.229
Cambodia,2009,0.229
New Zealand,2009,0.191
Guatemala,2009,0.181
Croatia,2009,0.153
Haiti,2009,0.143
South Africa,2009,0.143
Finland,2009,0.134
Swaziland,2009,0.124
Lesotho,2009,0.091
Switzerland,2009,0.086
Romania,2009,0.057
Bulgaria,2009,0.038
Botswana,2009,0
Costa Rica,2009,0
Djibouti,2009,0
Dominican Republic,2009,0
Estonia,2009,0
Ghana,2009,0
Guinea,2009,0
Gambia,2009,0
Iceland,2009,0
Jamaica,2009,0
Lithuania,2009,0
Latvia,2009,0
Mauritius,2009,0
Malawi,2009,0
Nicaragua,2009,0
Portugal,2009,0
Singapore,2009,0
Sierra Leone,2009,0
El Salvador,2009,0
Slovenia,2009,0
Turkmenistan,2009,0
Trinidad and Tobago,2009,0
Uruguay,2009,0
Vietnam,2009,0
Zambia,2009,0
Pakistan,2008,8.287
Thailand,2008,6.794
Philippines,2008,6.501
Lebanon,2008,5.193
Yemen,2008,5.079
Greece,2008,5.019
Turkey,2008,4.946
Kenya,2008,4.477
Spain,2008,4.236
Georgia,2008,4.102
Indonesia,2008,4.055
United Kingdom,2008,4.005
United States,2008,3.904
Peru,2008,3.679
Uganda,2008,3.343
Egypt,2008,3.211
France,2008,3.186
Venezuela,2008,2.898
Netherlands,2008,2.642
Mexico,2008,2.558
Honduras,2008,2.504
Guyana,2008,2.285
Mauritania,2008,2.227
Austria,2008,2.198
Azerbaijan,2008,2.134
Canada,2008,2.052
Macedonia,2008,2.046
Morocco,2008,2.017
Jordan,2008,1.93
Germany,2008,1.847
Belarus,2008,1.793
Tunisia,2008,1.694
Bolivia,2008,1.601
Italy,2008,1.579
Ukraine,2008,1.496
Czech Republic,2008,1.463
Hungary,2008,1.463
Sweden,2008,1.223
Armenia,2008,0.831
Ecuador,2008,0.831
Malaysia,2008,0.775
Ireland,2008,0.719
Panama,2008,0.663
Argentina,2008,0.487
Albania,2008,0.458
Japan,2008,0.458
Cambodia,2008,0.458
Australia,2008,0.401
New Zealand,2008,0.382
Guatemala,2008,0.363
Croatia,2008,0.32
Haiti,2008,0.286
South Africa,2008,0.286
Finland,2008,0.267
Swaziland,2008,0.248
Lesotho,2008,0.181
Tajikistan,2008,0.181
Switzerland,2008,0.172
Denmark,2008,0.153
Romania,2008,0.115
Trinidad and Tobago,2008,0.086
Bulgaria,2008,0.076
Norway,2008,0.057
Uruguay,2008,0.029
Botswana,2008,0
Costa Rica,2008,0
Djibouti,2008,0
Dominican Republic,2008,0
Estonia,2008,0
Ghana,2008,0
Guinea,2008,0
Gambia,2008,0
Iceland,2008,0
Jamaica,2008,0
Lithuania,2008,0
Latvia,2008,0
Mauritius,2008,0
Malawi,2008,0
Nicaragua,2008,0
Poland,2008,0
Portugal,2008,0
Paraguay,2008,0
Singapore,2008,0
Sierra Leone,2008,0
El Salvador,2008,0
Slovenia,2008,0
Turkmenistan,2008,0
Vietnam,2008,0
Zambia,2008,0
Pakistan,2007,7.973
Thailand,2007,6.584
Philippines,2007,6.385
Lebanon,2007,5.654
Turkey,2007,5.272
Kenya,2007,5.116
Yemen,2007,5.104
Spain,2007,4.63
Greece,2007,4.276
United Kingdom,2007,4.201
Georgia,2007,4.028
Uganda,2007,3.733
Egypt,2007,3.592
Indonesia,2007,3.555
France,2007,3.437
United States,2007,3.216
Mexico,2007,3.209
Peru,2007,3.14
Guyana,2007,2.974
Morocco,2007,2.656
Jordan,2007,2.587
Macedonia,2007,2.495
Belarus,2007,2.484
Azerbaijan,2007,2.437
Tunisia,2007,2.367
Canada,2007,2.09
Austria,2007,1.93
Germany,2007,1.743
Czech Republic,2007,1.714
Mauritania,2007,1.65
Ireland,2007,1.397
Italy,2007,1.223
Venezuela,2007,1.132
Haiti,2007,1.082
Cambodia,2007,1.066
Malaysia,2007,1.066
Honduras,2007,1.049
Guatemala,2007,0.985
New Zealand,2007,0.887
Sweden,2007,0.747
Croatia,2007,0.705
Bolivia,2007,0.691
Hungary,2007,0.663
Japan,2007,0.663
Ecuador,2007,0.607
South Africa,2007,0.607
Finland,2007,0.551
Netherlands,2007,0.509
Australia,2007,0.496
Swaziland,2007,0.496
Ukraine,2007,0.382
Tajikistan,2007,0.363
Switzerland,2007,0.344
Denmark,2007,0.305
Armenia,2007,0.229
Romania,2007,0.229
Trinidad and Tobago,2007,0.172
Bulgaria,2007,0.153
Norway,2007,0.115
Djibouti,2007,0.062
Argentina,2007,0.057
Lesotho,2007,0.057
Uruguay,2007,0.057
Albania,2007,0
Botswana,2007,0
Costa Rica,2007,0
Dominican Republic,2007,0
Estonia,2007,0
Ghana,2007,0
Guinea,2007,0
Gambia,2007,0
Iceland,2007,0
Jamaica,2007,0
Lithuania,2007,0
Latvia,2007,0
Mauritius,2007,0
Malawi,2007,0
Nicaragua,2007,0
Panama,2007,0
Poland,2007,0
Portugal,2007,0
Paraguay,2007,0
Singapore,2007,0
Sierra Leone,2007,0
El Salvador,2007,0
Slovenia,2007,0
Turkmenistan,2007,0
Vietnam,2007,0
Zambia,2007,0
Pakistan,2006,7.7
Thailand,2006,6.59
Philippines,2006,5.813
Turkey,2006,5.119
Lebanon,2006,4.752
Spain,2006,4.719
United Kingdom,2006,4.518
Kenya,2006,4.489
Uganda,2006,4.338
Egypt,2006,4.233
Yemen,2006,4.048
Indonesia,2006,4.029
France,2006,3.885
Peru,2006,3.799
Mexico,2006,3.762
Morocco,2006,3.51
Greece,2006,3.26
Jordan,2006,3.239
Tunisia,2006,2.961
United States,2006,2.923
Mauritania,2006,2.221
Georgia,2006,2.068
Germany,2006,2.055
Haiti,2006,1.859
Italy,2006,1.707
Honduras,2006,1.694
Guatemala,2006,1.677
Bolivia,2006,1.388
Venezuela,2006,1.099
South Africa,2006,0.999
Tajikistan,2006,0.831
Switzerland,2006,0.817
Macedonia,2006,0.698
Austria,2006,0.551
Canada,2006,0.477
Ireland,2006,0.468
Armenia,2006,0.458
Azerbaijan,2006,0.458
Sweden,2006,0.42
Trinidad and Tobago,2006,0.344
Guyana,2006,0.305
Norway,2006,0.239
Ecuador,2006,0.172
Ukraine,2006,0.153
Argentina,2006,0.143
Netherlands,2006,0.143
Djibouti,2006,0.124
Lesotho,2006,0.115
Uruguay,2006,0.115
Swaziland,2006,0.105
Australia,2006,0.076
Croatia,2006,0.057
Japan,2006,0.038
Cambodia,2006,0.038
New Zealand,2006,0.029
Albania,2006,0.01
Czech Republic,2006,0.01
Bulgaria,2006,0
Belarus,2006,0
Botswana,2006,0
Costa Rica,2006,0
Denmark,2006,0
Dominican Republic,2006,0
Estonia,2006,0
Finland,2006,0
Ghana,2006,0
Guinea,2006,0
Gambia,2006,0
Hungary,2006,0
Iceland,2006,0
Jamaica,2006,0
Lithuania,2006,0
Latvia,2006,0
Mauritius,2006,0
Malawi,2006,0
Malaysia,2006,0
Nicaragua,2006,0
Panama,2006,0
Poland,2006,0
Portugal,2006,0
Paraguay,2006,0
Romania,2006,0
Singapore,2006,0
Sierra Leone,2006,0
El Salvador,2006,0
Slovenia,2006,0
Turkmenistan,2006,0
Vietnam,2006,0
Zambia,2006,0
Pakistan,2005,6.375
United States,2005,6.11
Spain,2005,5.869
Philippines,2005,5.772
Uganda,2005,5.695
United Kingdom,2005,5.606
Thailand,2005,5.605
Indonesia,2005,5.552
Egypt,2005,5.17
Turkey,2005,5.147
Jordan,2005,4.586
Kenya,2005,4.32
Lebanon,2005,4.168
France,2005,3.988
Mauritania,2005,3.564
Yemen,2005,3.27
Georgia,2005,3.178
Peru,2005,3.124
Morocco,2005,3.05
Honduras,2005,3.044
Italy,2005,2.791
Greece,2005,2.648
Haiti,2005,2.49
Macedonia,2005,2.185
Germany,2005,2.164
Tunisia,2005,1.586
Sweden,2005,1.463
Trinidad and Tobago,2005,1.463
Guatemala,2005,1.393
Venezuela,2005,1.087
Ecuador,2005,1.033
Mexico,2005,0.943
Netherlands,2005,0.838
Cambodia,2005,0.81
Tajikistan,2005,0.733
Argentina,2005,0.642
Djibouti,2005,0.496
Uruguay,2005,0.458
South Africa,2005,0.449
Bolivia,2005,0.267
Croatia,2005,0.267
Japan,2005,0.258
Azerbaijan,2005,0.181
Ukraine,2005,0.172
Switzerland,2005,0.143
New Zealand,2005,0.124
Swaziland,2005,0.115
Bulgaria,2005,0.105
Canada,2005,0.076
Czech Republic,2005,0.067
Albania,2005,0.048
Armenia,2005,0.048
Poland,2005,0.048
Ireland,2005,0.038
Norway,2005,0.038
Vietnam,2005,0.038
Belarus,2005,0.029
Turkmenistan,2005,0.029
Malaysia,2005,0.019
Zambia,2005,0.019
Australia,2005,0.01
Guyana,2005,0.01
Austria,2005,0
Botswana,2005,0
Costa Rica,2005,0
Denmark,2005,0
Dominican Republic,2005,0
Estonia,2005,0
Finland,2005,0
Ghana,2005,0
Guinea,2005,0
Gambia,2005,0
Hungary,2005,0
Iceland,2005,0
Jamaica,2005,0
Lesotho,2005,0
Lithuania,2005,0
Latvia,2005,0
Mauritius,2005,0
Malawi,2005,0
Nicaragua,2005,0
Panama,2005,0
Portugal,2005,0
Paraguay,2005,0
Romania,2005,0
Singapore,2005,0
Sierra Leone,2005,0
El Salvador,2005,0
Slovenia,2005,0
Pakistan,2004,6.375
United States,2004,6.11
Spain,2004,5.869
Philippines,2004,5.772
Uganda,2004,5.695
United Kingdom,2004,5.606
Thailand,2004,5.605
Indonesia,2004,5.552
Egypt,2004,5.17
Turkey,2004,5.147
Jordan,2004,4.586
Kenya,2004,4.32
Lebanon,2004,4.168
France,2004,3.988
Mauritania,2004,3.564
Yemen,2004,3.27
Georgia,2004,3.178
Peru,2004,3.124
Morocco,2004,3.05
Honduras,2004,3.044
Italy,2004,2.791
Greece,2004,2.648
Haiti,2004,2.49
Macedonia,2004,2.185
Germany,2004,2.164
Tunisia,2004,1.586
Sweden,2004,1.463
Trinidad and Tobago,2004,1.463
Guatemala,2004,1.393
Venezuela,2004,1.087
Ecuador,2004,1.033
Mexico,2004,0.943
Netherlands,2004,0.838
Cambodia,2004,0.81
Tajikistan,2004,0.733
Argentina,2004,0.642
Djibouti,2004,0.496
Uruguay,2004,0.458
South Africa,2004,0.449
Bolivia,2004,0.267
Croatia,2004,0.267
Japan,2004,0.258
Azerbaijan,2004,0.181
Ukraine,2004,0.172
Switzerland,2004,0.143
New Zealand,2004,0.124
Swaziland,2004,0.115
Bulgaria,2004,0.105
Canada,2004,0.076
Czech Republic,2004,0.067
Albania,2004,0.048
Armenia,2004,0.048
Poland,2004,0.048
Ireland,2004,0.038
Norway,2004,0.038
Vietnam,2004,0.038
Belarus,2004,0.029
Turkmenistan,2004,0.029
Malaysia,2004,0.019
Zambia,2004,0.019
Australia,2004,0.01
Guyana,2004,0.01
Austria,2004,0
Botswana,2004,0
Costa Rica,2004,0
Denmark,2004,0
Dominican Republic,2004,0
Estonia,2004,0
Finland,2004,0
Ghana,2004,0
Guinea,2004,0
Gambia,2004,0
Hungary,2004,0
Iceland,2004,0
Jamaica,2004,0
Lesotho,2004,0
Lithuania,2004,0
Latvia,2004,0
Mauritius,2004,0
Malawi,2004,0
Nicaragua,2004,0
Panama,2004,0
Portugal,2004,0
Paraguay,2004,0
Romania,2004,0
Singapore,2004,0
Sierra Leone,2004,0
El Salvador,2004,0
Slovenia,2004,0
United States,2002,7.397
Philippines,2002,6.404
Uganda,2002,6.011
Pakistan,2002,5.982
Indonesia,2002,5.95
Turkey,2002,5.595
Spain,2002,4.604
Morocco,2002,4.369
France,2002,4.04
United Kingdom,2002,3.97
Thailand,2002,3.674
Guinea,2002,3.562
Yemen,2002,3.553
Macedonia,2002,3.551
Italy,2002,3.446
Peru,2002,3.409
Kenya,2002,3.138
Greece,2002,3.121
Lebanon,2002,3.003
Tunisia,2002,2.919
Haiti,2002,2.685
Sierra Leone,2002,2.632
Georgia,2002,2.595
Cambodia,2002,2.501
Venezuela,2002,2.437
South Africa,2002,2.377
Ecuador,2002,2.014
Tajikistan,2002,2.007
Mexico,2002,1.896
Germany,2002,1.825
Guatemala,2002,1.822
Netherlands,2002,1.503
Japan,2002,1.438
Jordan,2002,1.326
Ukraine,2002,0.929
Azerbaijan,2002,0.901
Bulgaria,2002,0.901
Zambia,2002,0.894
Switzerland,2002,0.831
Argentina,2002,0.621
New Zealand,2002,0.496
Swaziland,2002,0.487
Armenia,2002,0.477
Bolivia,2002,0.458
Canada,2002,0.449
Croatia,2002,0.439
Albania,2002,0.367
Czech Republic,2002,0.267
Paraguay,2002,0.253
Malaysia,2002,0.248
Poland,2002,0.191
Ireland,2002,0.162
Norway,2002,0.153
Vietnam,2002,0.153
Belarus,2002,0.115
Turkmenistan,2002,0.115
Honduras,2002,0.076
Latvia,2002,0.048
Panama,2002,0.048
Sweden,2002,0.048
Egypt,2002,0.043
Australia,2002,0.038
Gambia,2002,0.038
Guyana,2002,0.038
Estonia,2002,0.029
Nicaragua,2002,0.01
Austria,2002,0
Botswana,2002,0
Costa Rica,2002,0
Djibouti,2002,0
Denmark,2002,0
Dominican Republic,2002,0
Finland,2002,0
Ghana,2002,0
Hungary,2002,0
Iceland,2002,0
Jamaica,2002,0
Lesotho,2002,0
Lithuania,2002,0
Mauritania,2002,0
Mauritius,2002,0
Malawi,2002,0
Portugal,2002,0
Romania,2002,0
Singapore,2002,0
El Salvador,2002,0
Slovenia,2002,0
Trinidad and Tobago,2002,0
Uruguay,2002,0
United States,2001,8.049
Indonesia,2001,6.391
Pakistan,2001,6.023
Philippines,2001,6.005
Uganda,2001,5.668
Spain,2001,4.999
Kenya,2001,4.632
United Kingdom,2001,4.303
Guinea,2001,4.21
Turkey,2001,4.168
Macedonia,2001,4.077
Thailand,2001,4.045
Sierra Leone,2001,3.86
France,2001,3.739
Peru,2001,3.612
Tunisia,2001,3.579
Greece,2001,3.419
Lebanon,2001,3.217
Cambodia,2001,3.127
South Africa,2001,3.085
Yemen,2001,2.868
Georgia,2001,2.833
Tajikistan,2001,2.735
Italy,2001,2.621
Germany,2001,2.463
Jordan,2001,2.017
Haiti,2001,1.96
Mexico,2001,1.898
Ecuador,2001,1.741
Bulgaria,2001,1.589
Ukraine,2001,1.586
Venezuela,2001,1.574
Azerbaijan,2001,1.566
Zambia,2001,1.562
Japan,2001,1.544
Netherlands,2001,1.413
Canada,2001,1.14
Armenia,2001,1.12
Guatemala,2001,1.033
Croatia,2001,1.033
Albania,2001,0.614
Switzerland,2001,0.593
Paraguay,2001,0.509
Malaysia,2001,0.496
Poland,2001,0.439
Egypt,2001,0.377
Vietnam,2001,0.305
Argentina,2001,0.248
Belarus,2001,0.229
Czech Republic,2001,0.229
Turkmenistan,2001,0.229
Latvia,2001,0.191
Honduras,2001,0.153
Swaziland,2001,0.124
Guyana,2001,0.119
Australia,2001,0.115
Panama,2001,0.095
Sweden,2001,0.095
Ireland,2001,0.086
Gambia,2001,0.076
New Zealand,2001,0.076
Estonia,2001,0.057
Hungary,2001,0.029
Nicaragua,2001,0.019
Austria,2001,0.01
Bolivia,2001,0
Botswana,2001,0
Costa Rica,2001,0
Djibouti,2001,0
Denmark,2001,0
Dominican Republic,2001,0
Finland,2001,0
Ghana,2001,0
Iceland,2001,0
Jamaica,2001,0
Lesotho,2001,0
Lithuania,2001,0
Morocco,2001,0
